,Unnamed: 0.1,Unnamed: 0,uid,reaction_idx,substrates,products,label,simulation_idx,smiles
31,894,894,894,894,n1c(cnc(c1)c1cncnc1)NCC1N(CCC1)C(=O)OC(C)(C)C.[Br+],CC(C)(C)OC(=O)N1CCCC1CNc1cnc(-c2cnc(Br)nc2)cn1,0,0,[CH3:1][C:2]([CH3:3])([CH3:4])[O:5][C:6](=[O:7])[N:8]1[CH2:9][CH2:10][CH2:11][CH:12]1[CH2:13][NH:14][c:15]1[cH:16][n:17][c:18](-[c:19]2[cH:20][n:21][cH:22][n:24][cH:25]2)[cH:26][n:27]1.[Br+:23]>>[CH3:1][C:2]([CH3:3])([CH3:4])[O:5][C:6](=[O:7])[N:8]1[CH2:9][CH2:10][CH2:11][CH:12]1[CH2:13][NH:14][c:15]1[cH:16][n:17][c:18](-[c:19]2[cH:20][n:21][c:22]([Br:23])[n:24][cH:25]2)[cH:26][n:27]1
32,895,895,895,895,n1c(cnc(c1)c1cncnc1)NCC1N(CCC1)C(=O)OC(C)(C)C.[Br+],CC(C)(C)OC(=O)N1CCCC1CNc1cnc(-c2cncnc2Br)cn1,0,0,[CH3:1][C:2]([CH3:3])([CH3:4])[O:5][C:6](=[O:7])[N:8]1[CH2:9][CH2:10][CH2:11][CH:12]1[CH2:13][NH:14][c:15]1[cH:16][n:17][c:18](-[c:19]2[cH:20][n:21][cH:22][n:23][cH:24]2)[cH:26][n:27]1.[Br+:25]>>[CH3:1][C:2]([CH3:3])([CH3:4])[O:5][C:6](=[O:7])[N:8]1[CH2:9][CH2:10][CH2:11][CH:12]1[CH2:13][NH:14][c:15]1[cH:16][n:17][c:18](-[c:19]2[cH:20][n:21][cH:22][n:23][c:24]2[Br:25])[cH:26][n:27]1
33,902,902,902,902,c1(cncc(n1)N1C[C@H](N(CC1)C(=O)OC(C)(C)C)C)OC.[Br+],COc1nc(N2CCN(C(=O)OC(C)(C)C)[C@H](C)C2)cnc1Br,1,0,[CH3:1][O:2][c:3]1[n:4][c:5]([N:6]2[CH2:7][CH2:8][N:9]([C:10](=[O:11])[O:12][C:13]([CH3:14])([CH3:15])[CH3:16])[C@H:17]([CH3:18])[CH2:19]2)[cH:20][n:21][cH:22]1.[Br+:23]>>[CH3:1][O:2][c:3]1[n:4][c:5]([N:6]2[CH2:7][CH2:8][N:9]([C:10](=[O:11])[O:12][C:13]([CH3:14])([CH3:15])[CH3:16])[C@H:17]([CH3:18])[CH2:19]2)[cH:20][n:21][c:22]1[Br:23]
34,903,903,903,903,c1(cncc(n1)N1C[C@H](N(CC1)C(=O)OC(C)(C)C)C)OC.[Br+],COc1cnc(Br)c(N2CCN(C(=O)OC(C)(C)C)[C@H](C)C2)n1,0,0,[CH3:1][O:2][c:3]1[cH:4][n:5][cH:6][c:8]([N:9]2[CH2:10][CH2:11][N:12]([C:13](=[O:14])[O:15][C:16]([CH3:17])([CH3:18])[CH3:19])[C@H:20]([CH3:21])[CH2:22]2)[n:23]1.[Br+:7]>>[CH3:1][O:2][c:3]1[cH:4][n:5][c:6]([Br:7])[c:8]([N:9]2[CH2:10][CH2:11][N:12]([C:13](=[O:14])[O:15][C:16]([CH3:17])([CH3:18])[CH3:19])[C@H:20]([CH3:21])[CH2:22]2)[n:23]1
35,989,989,989,989,c1cnc(cc1OC)N1C[C@H](N(CC1)C(=O)OC(C)(C)C)C.[Br+],COc1cc(N2CCN(C(=O)OC(C)(C)C)[C@H](C)C2)ncc1Br,1,0,[CH3:1][O:2][c:3]1[cH:4][c:5]([N:6]2[CH2:7][CH2:8][N:9]([C:10](=[O:11])[O:12][C:13]([CH3:14])([CH3:15])[CH3:16])[C@H:17]([CH3:18])[CH2:19]2)[n:20][cH:21][cH:22]1.[Br+:23]>>[CH3:1][O:2][c:3]1[cH:4][c:5]([N:6]2[CH2:7][CH2:8][N:9]([C:10](=[O:11])[O:12][C:13]([CH3:14])([CH3:15])[CH3:16])[C@H:17]([CH3:18])[CH2:19]2)[n:20][cH:21][c:22]1[Br:23]
36,990,990,990,990,c1cnc(cc1OC)N1C[C@H](N(CC1)C(=O)OC(C)(C)C)C.[Br+],COc1cc(Br)nc(N2CCN(C(=O)OC(C)(C)C)[C@H](C)C2)c1,0,0,[CH3:1][O:2][c:3]1[cH:4][cH:5][n:7][c:8]([N:9]2[CH2:10][CH2:11][N:12]([C:13](=[O:14])[O:15][C:16]([CH3:17])([CH3:18])[CH3:19])[C@H:20]([CH3:21])[CH2:22]2)[cH:23]1.[Br+:6]>>[CH3:1][O:2][c:3]1[cH:4][c:5]([Br:6])[n:7][c:8]([N:9]2[CH2:10][CH2:11][N:12]([C:13](=[O:14])[O:15][C:16]([CH3:17])([CH3:18])[CH3:19])[C@H:20]([CH3:21])[CH2:22]2)[cH:23]1
37,991,991,991,991,c1cnc(cc1OC)N1C[C@H](N(CC1)C(=O)OC(C)(C)C)C.[Br+],COc1ccnc(N2CCN(C(=O)OC(C)(C)C)[C@H](C)C2)c1Br,0,0,[CH3:1][O:2][c:3]1[cH:4][cH:5][n:6][c:7]([N:8]2[CH2:9][CH2:10][N:11]([C:12](=[O:13])[O:14][C:15]([CH3:16])([CH3:17])[CH3:18])[C@H:19]([CH3:20])[CH2:21]2)[cH:22]1.[Br+:23]>>[CH3:1][O:2][c:3]1[cH:4][cH:5][n:6][c:7]([N:8]2[CH2:9][CH2:10][N:11]([C:12](=[O:13])[O:14][C:15]([CH3:16])([CH3:17])[CH3:18])[C@H:19]([CH3:20])[CH2:21]2)[c:22]1[Br:23]
38,992,992,992,992,c1ccc(nc1OC)N1CCN(CC1)C(=O)OC(C)(C)C.[Br+],COc1nc(N2CCN(C(=O)OC(C)(C)C)CC2)ccc1Br,1,0,[CH3:1][O:2][c:3]1[n:4][c:5]([N:6]2[CH2:7][CH2:8][N:9]([C:10](=[O:11])[O:12][C:13]([CH3:14])([CH3:15])[CH3:16])[CH2:17][CH2:18]2)[cH:19][cH:20][cH:21]1.[Br+:22]>>[CH3:1][O:2][c:3]1[n:4][c:5]([N:6]2[CH2:7][CH2:8][N:9]([C:10](=[O:11])[O:12][C:13]([CH3:14])([CH3:15])[CH3:16])[CH2:17][CH2:18]2)[cH:19][cH:20][c:21]1[Br:22]
39,993,993,993,993,c1ccc(nc1OC)N1CCN(CC1)C(=O)OC(C)(C)C.[Br+],COc1cc(Br)cc(N2CCN(C(=O)OC(C)(C)C)CC2)n1,0,0,[CH3:1][O:2][c:3]1[cH:4][cH:5][cH:7][c:8]([N:9]2[CH2:10][CH2:11][N:12]([C:13](=[O:14])[O:15][C:16]([CH3:17])([CH3:18])[CH3:19])[CH2:20][CH2:21]2)[n:22]1.[Br+:6]>>[CH3:1][O:2][c:3]1[cH:4][c:5]([Br:6])[cH:7][c:8]([N:9]2[CH2:10][CH2:11][N:12]([C:13](=[O:14])[O:15][C:16]([CH3:17])([CH3:18])[CH3:19])[CH2:20][CH2:21]2)[n:22]1
40,994,994,994,994,c1ccc(nc1OC)N1CCN(CC1)C(=O)OC(C)(C)C.[Br+],COc1ccc(Br)c(N2CCN(C(=O)OC(C)(C)C)CC2)n1,1,0,[CH3:1][O:2][c:3]1[cH:4][cH:5][cH:6][c:8]([N:9]2[CH2:10][CH2:11][N:12]([C:13](=[O:14])[O:15][C:16]([CH3:17])([CH3:18])[CH3:19])[CH2:20][CH2:21]2)[n:22]1.[Br+:7]>>[CH3:1][O:2][c:3]1[cH:4][cH:5][c:6]([Br:7])[c:8]([N:9]2[CH2:10][CH2:11][N:12]([C:13](=[O:14])[O:15][C:16]([CH3:17])([CH3:18])[CH3:19])[CH2:20][CH2:21]2)[n:22]1
41,1131,1131,1131,1131,C1CN(CCCN(C1)c1ncc(cc1)OC=C)C(=O)OC(C)(C)C.[Br+],C=COc1cnc(N2CCCN(C(=O)OC(C)(C)C)CCC2)cc1Br,0,0,[CH2:1]=[CH:2][O:3][c:4]1[cH:5][n:6][c:7]([N:8]2[CH2:9][CH2:10][CH2:11][N:12]([C:13](=[O:14])[O:15][C:16]([CH3:17])([CH3:18])[CH3:19])[CH2:20][CH2:21][CH2:22]2)[cH:23][cH:24]1.[Br+:25]>>[CH2:1]=[CH:2][O:3][c:4]1[cH:5][n:6][c:7]([N:8]2[CH2:9][CH2:10][CH2:11][N:12]([C:13](=[O:14])[O:15][C:16]([CH3:17])([CH3:18])[CH3:19])[CH2:20][CH2:21][CH2:22]2)[cH:23][c:24]1[Br:25]
42,1132,1132,1132,1132,C1CN(CCCN(C1)c1ncc(cc1)OC=C)C(=O)OC(C)(C)C.[Br+],C=COc1cnc(N2CCCN(C(=O)OC(C)(C)C)CCC2)c(Br)c1,0,0,[CH2:1]=[CH:2][O:3][c:4]1[cH:5][n:6][c:7]([N:8]2[CH2:9][CH2:10][CH2:11][N:12]([C:13](=[O:14])[O:15][C:16]([CH3:17])([CH3:18])[CH3:19])[CH2:20][CH2:21][CH2:22]2)[cH:23][cH:25]1.[Br+:24]>>[CH2:1]=[CH:2][O:3][c:4]1[cH:5][n:6][c:7]([N:8]2[CH2:9][CH2:10][CH2:11][N:12]([C:13](=[O:14])[O:15][C:16]([CH3:17])([CH3:18])[CH3:19])[CH2:20][CH2:21][CH2:22]2)[c:23]([Br:24])[cH:25]1
43,1133,1133,1133,1133,C1CN(CCCN(C1)c1ncc(cc1)OC=C)C(=O)OC(C)(C)C.[Br+],C=COc1ccc(N2CCCN(C(=O)OC(C)(C)C)CCC2)nc1Br,1,0,[CH2:1]=[CH:2][O:3][c:4]1[cH:5][cH:6][c:7]([N:8]2[CH2:9][CH2:10][CH2:11][N:12]([C:13](=[O:14])[O:15][C:16]([CH3:17])([CH3:18])[CH3:19])[CH2:20][CH2:21][CH2:22]2)[n:23][cH:24]1.[Br+:25]>>[CH2:1]=[CH:2][O:3][c:4]1[cH:5][cH:6][c:7]([N:8]2[CH2:9][CH2:10][CH2:11][N:12]([C:13](=[O:14])[O:15][C:16]([CH3:17])([CH3:18])[CH3:19])[CH2:20][CH2:21][CH2:22]2)[n:23][c:24]1[Br:25]
44,1192,1192,1192,1192,n1c(cc2c(c1N(C(=O)OC(C)(C)C)Cc1ccc(cc1OC)OC)ncn2C)N.[Br+],COc1ccc(CN(C(=O)OC(C)(C)C)c2nc(N)c(Br)c3c2ncn3C)c(OC)c1,1,0,[CH3:1][O:2][c:3]1[cH:4][cH:5][c:6]([CH2:7][N:8]([C:9](=[O:10])[O:11][C:12]([CH3:13])([CH3:14])[CH3:15])[c:16]2[n:17][c:18]([NH2:19])[cH:20][c:22]3[c:23]2[n:24][cH:25][n:26]3[CH3:27])[c:28]([O:29][CH3:30])[cH:31]1.[Br+:21]>>[CH3:1][O:2][c:3]1[cH:4][cH:5][c:6]([CH2:7][N:8]([C:9](=[O:10])[O:11][C:12]([CH3:13])([CH3:14])[CH3:15])[c:16]2[n:17][c:18]([NH2:19])[c:20]([Br:21])[c:22]3[c:23]2[n:24][cH:25][n:26]3[CH3:27])[c:28]([O:29][CH3:30])[cH:31]1
45,1193,1193,1193,1193,n1c(cc2c(c1N(C(=O)OC(C)(C)C)Cc1ccc(cc1OC)OC)ncn2C)N.[Br+],COc1cc(Br)c(CN(C(=O)OC(C)(C)C)c2nc(N)cc3c2ncn3C)c(OC)c1,0,0,[CH3:1][O:2][c:3]1[cH:4][cH:5][c:7]([CH2:8][N:9]([C:10](=[O:11])[O:12][C:13]([CH3:14])([CH3:15])[CH3:16])[c:17]2[n:18][c:19]([NH2:20])[cH:21][c:22]3[c:23]2[n:24][cH:25][n:26]3[CH3:27])[c:28]([O:29][CH3:30])[cH:31]1.[Br+:6]>>[CH3:1][O:2][c:3]1[cH:4][c:5]([Br:6])[c:7]([CH2:8][N:9]([C:10](=[O:11])[O:12][C:13]([CH3:14])([CH3:15])[CH3:16])[c:17]2[n:18][c:19]([NH2:20])[cH:21][c:22]3[c:23]2[n:24][cH:25][n:26]3[CH3:27])[c:28]([O:29][CH3:30])[cH:31]1
46,1194,1194,1194,1194,n1c(cc2c(c1N(C(=O)OC(C)(C)C)Cc1ccc(cc1OC)OC)ncn2C)N.[Br+],COc1cc(OC)c(CN(C(=O)OC(C)(C)C)c2nc(N)cc3c2ncn3C)cc1Br,0,0,[CH3:1][O:2][c:3]1[cH:4][c:5]([O:6][CH3:7])[c:8]([CH2:9][N:10]([C:11](=[O:12])[O:13][C:14]([CH3:15])([CH3:16])[CH3:17])[c:18]2[n:19][c:20]([NH2:21])[cH:22][c:23]3[c:24]2[n:25][cH:26][n:27]3[CH3:28])[cH:29][cH:30]1.[Br+:31]>>[CH3:1][O:2][c:3]1[cH:4][c:5]([O:6][CH3:7])[c:8]([CH2:9][N:10]([C:11](=[O:12])[O:13][C:14]([CH3:15])([CH3:16])[CH3:17])[c:18]2[n:19][c:20]([NH2:21])[cH:22][c:23]3[c:24]2[n:25][cH:26][n:27]3[CH3:28])[cH:29][c:30]1[Br:31]
47,1195,1195,1195,1195,n1c(cc2c(c1N(C(=O)OC(C)(C)C)Cc1ccc(cc1OC)OC)ncn2C)N.[Br+],COc1ccc(CN(C(=O)OC(C)(C)C)c2nc(N)cc3c2ncn3C)c(OC)c1Br,0,0,[CH3:1][O:2][c:3]1[cH:4][cH:5][c:6]([CH2:7][N:8]([C:9](=[O:10])[O:11][C:12]([CH3:13])([CH3:14])[CH3:15])[c:16]2[n:17][c:18]([NH2:19])[cH:20][c:21]3[c:22]2[n:23][cH:24][n:25]3[CH3:26])[c:27]([O:28][CH3:29])[cH:30]1.[Br+:31]>>[CH3:1][O:2][c:3]1[cH:4][cH:5][c:6]([CH2:7][N:8]([C:9](=[O:10])[O:11][C:12]([CH3:13])([CH3:14])[CH3:15])[c:16]2[n:17][c:18]([NH2:19])[cH:20][c:21]3[c:22]2[n:23][cH:24][n:25]3[CH3:26])[c:27]([O:28][CH3:29])[c:30]1[Br:31]
48,1196,1196,1196,1196,n1c(cc2c(c1N(C(=O)OC(C)(C)C)Cc1ccc(cc1OC)OC)ncn2C)N.[Br+],COc1ccc(CN(C(=O)OC(C)(C)C)c2nc(N)cc3c2nc(Br)n3C)c(OC)c1,0,0,[CH3:1][O:2][c:3]1[cH:4][cH:5][c:6]([CH2:7][N:8]([C:9](=[O:10])[O:11][C:12]([CH3:13])([CH3:14])[CH3:15])[c:16]2[n:17][c:18]([NH2:19])[cH:20][c:21]3[c:22]2[n:23][cH:24][n:26]3[CH3:27])[c:28]([O:29][CH3:30])[cH:31]1.[Br+:25]>>[CH3:1][O:2][c:3]1[cH:4][cH:5][c:6]([CH2:7][N:8]([C:9](=[O:10])[O:11][C:12]([CH3:13])([CH3:14])[CH3:15])[c:16]2[n:17][c:18]([NH2:19])[cH:20][c:21]3[c:22]2[n:23][c:24]([Br:25])[n:26]3[CH3:27])[c:28]([O:29][CH3:30])[cH:31]1
49,1280,1280,1280,1280,C(=O)(N1Cc2n(C(C1)C(F)(F)F)nc(c2)c1ccc(c(c1)Cl)F)OC(C)(C)C.[Br+],CC(C)(C)OC(=O)N1Cc2c(Br)c(-c3ccc(F)c(Cl)c3)nn2C(C(F)(F)F)C1,1,0,[CH3:1][C:2]([CH3:3])([CH3:4])[O:5][C:6](=[O:7])[N:8]1[CH2:9][c:10]2[cH:11][c:13](-[c:14]3[cH:15][cH:16][c:17]([F:18])[c:19]([Cl:20])[cH:21]3)[n:22][n:23]2[CH:24]([C:25]([F:26])([F:27])[F:28])[CH2:29]1.[Br+:12]>>[CH3:1][C:2]([CH3:3])([CH3:4])[O:5][C:6](=[O:7])[N:8]1[CH2:9][c:10]2[c:11]([Br:12])[c:13](-[c:14]3[cH:15][cH:16][c:17]([F:18])[c:19]([Cl:20])[cH:21]3)[n:22][n:23]2[CH:24]([C:25]([F:26])([F:27])[F:28])[CH2:29]1
50,1281,1281,1281,1281,C(=O)(N1Cc2n(C(C1)C(F)(F)F)nc(c2)c1ccc(c(c1)Cl)F)OC(C)(C)C.[Br+],CC(C)(C)OC(=O)N1Cc2cc(-c3cc(Cl)c(F)cc3Br)nn2C(C(F)(F)F)C1,0,0,[CH3:1][C:2]([CH3:3])([CH3:4])[O:5][C:6](=[O:7])[N:8]1[CH2:9][c:10]2[cH:11][c:12](-[c:13]3[cH:14][c:15]([Cl:16])[c:17]([F:18])[cH:19][cH:20]3)[n:22][n:23]2[CH:24]([C:25]([F:26])([F:27])[F:28])[CH2:29]1.[Br+:21]>>[CH3:1][C:2]([CH3:3])([CH3:4])[O:5][C:6](=[O:7])[N:8]1[CH2:9][c:10]2[cH:11][c:12](-[c:13]3[cH:14][c:15]([Cl:16])[c:17]([F:18])[cH:19][c:20]3[Br:21])[n:22][n:23]2[CH:24]([C:25]([F:26])([F:27])[F:28])[CH2:29]1
51,1282,1282,1282,1282,C(=O)(N1Cc2n(C(C1)C(F)(F)F)nc(c2)c1ccc(c(c1)Cl)F)OC(C)(C)C.[Br+],CC(C)(C)OC(=O)N1Cc2cc(-c3cc(Cl)c(F)c(Br)c3)nn2C(C(F)(F)F)C1,0,0,[CH3:1][C:2]([CH3:3])([CH3:4])[O:5][C:6](=[O:7])[N:8]1[CH2:9][c:10]2[cH:11][c:12](-[c:13]3[cH:14][cH:15][c:17]([F:18])[c:19]([Cl:16])[cH:21]3)[n:22][n:23]2[CH:24]([C:25]([F:26])([F:27])[F:28])[CH2:29]1.[Br+:20]>>[CH3:1][C:2]([CH3:3])([CH3:4])[O:5][C:6](=[O:7])[N:8]1[CH2:9][c:10]2[cH:11][c:12](-[c:13]3[cH:14][c:15]([Cl:16])[c:17]([F:18])[c:19]([Br:20])[cH:21]3)[n:22][n:23]2[CH:24]([C:25]([F:26])([F:27])[F:28])[CH2:29]1
52,1283,1283,1283,1283,C(=O)(N1Cc2n(C(C1)C(F)(F)F)nc(c2)c1ccc(c(c1)Cl)F)OC(C)(C)C.[Br+],CC(C)(C)OC(=O)N1Cc2cc(-c3ccc(F)c(Cl)c3Br)nn2C(C(F)(F)F)C1,0,0,[CH3:1][C:2]([CH3:3])([CH3:4])[O:5][C:6](=[O:7])[N:8]1[CH2:9][c:10]2[cH:11][c:12](-[c:13]3[cH:14][cH:15][c:16]([F:17])[c:18]([Cl:19])[cH:20]3)[n:22][n:23]2[CH:24]([C:25]([F:26])([F:27])[F:28])[CH2:29]1.[Br+:21]>>[CH3:1][C:2]([CH3:3])([CH3:4])[O:5][C:6](=[O:7])[N:8]1[CH2:9][c:10]2[cH:11][c:12](-[c:13]3[cH:14][cH:15][c:16]([F:17])[c:18]([Cl:19])[c:20]3[Br:21])[n:22][n:23]2[CH:24]([C:25]([F:26])([F:27])[F:28])[CH2:29]1
53,1520,1520,1520,1520,c1(cnc2c(c1)cc[nH]2)N1CC(C1)NC(=O)OC(C)(C)C.[Br+],CC(C)(C)OC(=O)NC1CN(c2cnc3[nH]cc(Br)c3c2)C1,1,0,[CH3:1][C:2]([CH3:3])([CH3:4])[O:5][C:6](=[O:7])[NH:8][CH:9]1[CH2:10][N:11]([c:12]2[cH:13][n:14][c:15]3[nH:16][cH:17][cH:18][c:20]3[cH:21]2)[CH2:22]1.[Br+:19]>>[CH3:1][C:2]([CH3:3])([CH3:4])[O:5][C:6](=[O:7])[NH:8][CH:9]1[CH2:10][N:11]([c:12]2[cH:13][n:14][c:15]3[nH:16][cH:17][c:18]([Br:19])[c:20]3[cH:21]2)[CH2:22]1
54,1521,1521,1521,1521,c1(cnc2c(c1)cc[nH]2)N1CC(C1)NC(=O)OC(C)(C)C.[Br+],CC(C)(C)OC(=O)NC1CN(c2cnc3[nH]c(Br)cc3c2)C1,0,0,[CH3:1][C:2]([CH3:3])([CH3:4])[O:5][C:6](=[O:7])[NH:8][CH:9]1[CH2:10][N:11]([c:12]2[cH:13][n:14][c:15]3[nH:16][cH:17][cH:19][c:20]3[cH:21]2)[CH2:22]1.[Br+:18]>>[CH3:1][C:2]([CH3:3])([CH3:4])[O:5][C:6](=[O:7])[NH:8][CH:9]1[CH2:10][N:11]([c:12]2[cH:13][n:14][c:15]3[nH:16][c:17]([Br:18])[cH:19][c:20]3[cH:21]2)[CH2:22]1
55,1522,1522,1522,1522,c1(cnc2c(c1)cc[nH]2)N1CC(C1)NC(=O)OC(C)(C)C.[Br+],CC(C)(C)OC(=O)NC1CN(c2cc3cc[nH]c3nc2Br)C1,0,0,[CH3:1][C:2]([CH3:3])([CH3:4])[O:5][C:6](=[O:7])[NH:8][CH:9]1[CH2:10][N:11]([c:12]2[cH:13][c:14]3[cH:15][cH:16][nH:17][c:18]3[n:19][cH:20]2)[CH2:22]1.[Br+:21]>>[CH3:1][C:2]([CH3:3])([CH3:4])[O:5][C:6](=[O:7])[NH:8][CH:9]1[CH2:10][N:11]([c:12]2[cH:13][c:14]3[cH:15][cH:16][nH:17][c:18]3[n:19][c:20]2[Br:21])[CH2:22]1
56,1523,1523,1523,1523,c1(cnc2c(c1)cc[nH]2)N1CC(C1)NC(=O)OC(C)(C)C.[Br+],CC(C)(C)OC(=O)NC1CN(c2cnc3[nH]ccc3c2Br)C1,0,0,[CH3:1][C:2]([CH3:3])([CH3:4])[O:5][C:6](=[O:7])[NH:8][CH:9]1[CH2:10][N:11]([c:12]2[cH:13][n:14][c:15]3[nH:16][cH:17][cH:18][c:19]3[cH:20]2)[CH2:22]1.[Br+:21]>>[CH3:1][C:2]([CH3:3])([CH3:4])[O:5][C:6](=[O:7])[NH:8][CH:9]1[CH2:10][N:11]([c:12]2[cH:13][n:14][c:15]3[nH:16][cH:17][cH:18][c:19]3[c:20]2[Br:21])[CH2:22]1
57,1791,1791,1791,1791,c1ccc2c(c1)n(c(c2)C1C(=O)OCC1)C(=O)OC(C)(C)C.[Br+],CC(C)(C)OC(=O)n1c(C2CCOC2=O)cc2ccc(Br)cc21,0,0,[CH3:1][C:2]([CH3:3])([CH3:4])[O:5][C:6](=[O:7])[n:8]1[c:9]([CH:10]2[CH2:11][CH2:12][O:13][C:14]2=[O:15])[cH:16][c:17]2[cH:18][cH:19][cH:20][cH:22][c:23]12.[Br+:21]>>[CH3:1][C:2]([CH3:3])([CH3:4])[O:5][C:6](=[O:7])[n:8]1[c:9]([CH:10]2[CH2:11][CH2:12][O:13][C:14]2=[O:15])[cH:16][c:17]2[cH:18][cH:19][c:20]([Br:21])[cH:22][c:23]12
58,1792,1792,1792,1792,c1ccc2c(c1)n(c(c2)C1C(=O)OCC1)C(=O)OC(C)(C)C.[Br+],CC(C)(C)OC(=O)n1c(C2CCOC2=O)cc2cc(Br)ccc21,0,0,[CH3:1][C:2]([CH3:3])([CH3:4])[O:5][C:6](=[O:7])[n:8]1[c:9]([CH:10]2[CH2:11][CH2:12][O:13][C:14]2=[O:15])[cH:16][c:17]2[cH:18][cH:19][cH:21][cH:22][c:23]12.[Br+:20]>>[CH3:1][C:2]([CH3:3])([CH3:4])[O:5][C:6](=[O:7])[n:8]1[c:9]([CH:10]2[CH2:11][CH2:12][O:13][C:14]2=[O:15])[cH:16][c:17]2[cH:18][c:19]([Br:20])[cH:21][cH:22][c:23]12
59,1793,1793,1793,1793,c1ccc2c(c1)n(c(c2)C1C(=O)OCC1)C(=O)OC(C)(C)C.[Br+],CC(C)(C)OC(=O)n1c(C2CCOC2=O)cc2c(Br)cccc21,0,0,[CH3:1][C:2]([CH3:3])([CH3:4])[O:5][C:6](=[O:7])[n:8]1[c:9]([CH:10]2[CH2:11][CH2:12][O:13][C:14]2=[O:15])[cH:16][c:17]2[cH:18][cH:20][cH:21][cH:22][c:23]12.[Br+:19]>>[CH3:1][C:2]([CH3:3])([CH3:4])[O:5][C:6](=[O:7])[n:8]1[c:9]([CH:10]2[CH2:11][CH2:12][O:13][C:14]2=[O:15])[cH:16][c:17]2[c:18]([Br:19])[cH:20][cH:21][cH:22][c:23]12
60,1794,1794,1794,1794,c1ccc2c(c1)n(c(c2)C1C(=O)OCC1)C(=O)OC(C)(C)C.[Br+],CC(C)(C)OC(=O)n1c(C2CCOC2=O)cc2cccc(Br)c21,0,0,[CH3:1][C:2]([CH3:3])([CH3:4])[O:5][C:6](=[O:7])[n:8]1[c:9]([CH:10]2[CH2:11][CH2:12][O:13][C:14]2=[O:15])[cH:16][c:17]2[cH:18][cH:19][cH:20][cH:21][c:23]12.[Br+:22]>>[CH3:1][C:2]([CH3:3])([CH3:4])[O:5][C:6](=[O:7])[n:8]1[c:9]([CH:10]2[CH2:11][CH2:12][O:13][C:14]2=[O:15])[cH:16][c:17]2[cH:18][cH:19][cH:20][c:21]([Br:22])[c:23]12
61,1795,1795,1795,1795,c1ccc2c(c1)n(c(c2)C1C(=O)OCC1)C(=O)OC(C)(C)C.[Br+],CC(C)(C)OC(=O)n1c(C2CCOC2=O)c(Br)c2ccccc21,1,0,[CH3:1][C:2]([CH3:3])([CH3:4])[O:5][C:6](=[O:7])[n:8]1[c:9]([CH:10]2[CH2:11][CH2:12][O:13][C:14]2=[O:15])[cH:16][c:18]2[cH:19][cH:20][cH:21][cH:22][c:23]12.[Br+:17]>>[CH3:1][C:2]([CH3:3])([CH3:4])[O:5][C:6](=[O:7])[n:8]1[c:9]([CH:10]2[CH2:11][CH2:12][O:13][C:14]2=[O:15])[c:16]([Br:17])[c:18]2[cH:19][cH:20][cH:21][cH:22][c:23]12
62,2127,2127,2127,2127,c12c(cco1)n(c(c2)C(=O)OC)C(=O)OC(C)(C)C.[Br+],COC(=O)c1cc2occ(Br)c2n1C(=O)OC(C)(C)C,0,0,[CH3:1][O:2][C:3](=[O:4])[c:5]1[cH:6][c:7]2[o:8][cH:9][cH:10][c:12]2[n:13]1[C:14](=[O:15])[O:16][C:17]([CH3:18])([CH3:19])[CH3:20].[Br+:11]>>[CH3:1][O:2][C:3](=[O:4])[c:5]1[cH:6][c:7]2[o:8][cH:9][c:10]([Br:11])[c:12]2[n:13]1[C:14](=[O:15])[O:16][C:17]([CH3:18])([CH3:19])[CH3:20]
63,2128,2128,2128,2128,c12c(cco1)n(c(c2)C(=O)OC)C(=O)OC(C)(C)C.[Br+],COC(=O)c1cc2oc(Br)cc2n1C(=O)OC(C)(C)C,1,0,[CH3:1][O:2][C:3](=[O:4])[c:5]1[cH:6][c:7]2[o:8][cH:9][cH:11][c:12]2[n:13]1[C:14](=[O:15])[O:16][C:17]([CH3:18])([CH3:19])[CH3:20].[Br+:10]>>[CH3:1][O:2][C:3](=[O:4])[c:5]1[cH:6][c:7]2[o:8][c:9]([Br:10])[cH:11][c:12]2[n:13]1[C:14](=[O:15])[O:16][C:17]([CH3:18])([CH3:19])[CH3:20]
64,2129,2129,2129,2129,c12c(cco1)n(c(c2)C(=O)OC)C(=O)OC(C)(C)C.[Br+],COC(=O)c1c(Br)c2occc2n1C(=O)OC(C)(C)C,0,0,[CH3:1][O:2][C:3](=[O:4])[c:5]1[cH:6][c:8]2[o:9][cH:10][cH:11][c:12]2[n:13]1[C:14](=[O:15])[O:16][C:17]([CH3:18])([CH3:19])[CH3:20].[Br+:7]>>[CH3:1][O:2][C:3](=[O:4])[c:5]1[c:6]([Br:7])[c:8]2[o:9][cH:10][cH:11][c:12]2[n:13]1[C:14](=[O:15])[O:16][C:17]([CH3:18])([CH3:19])[CH3:20]
