,uid,reaction_idx,substrates,products,reaction_labels,reaction_types,conformer_energies,simulation_idx
144,144,144,CC[C@](N)(F)[N+](=O)[O-].[Cl-],,E_B_D_A_A_C,sn2,[0.08564653 0.08563971 0.08562257 0.08564449 0.08179924 0.08178712],0
145,145,145,CC[C@](N)(F)C[N-2].[H+],,E_C_D_A_A_A,sn2,[0.0281961  0.02819824 0.02695092 0.02695081 0.02694478 0.02819795],0
146,146,146,N#C[C@@H](F)C([N+](=O)[O-])[N+](=O)[O-].[Cl-],,A_C_B_B_A_C,sn2,[0.06060704 0.06059457 0.06197339 0.06060169 0.06196683],0
147,147,147,N#CC[C@H](F)C#N.[F-],,A_C_C_A_A_B,sn2,[0.03039863 0.03036922 0.03039332 0.03039425 0.03036778 0.03036764],0
148,148,148,CC[C@@](N)(Cl)[N+](=O)[O-].[Cl-],,B_E_D_A_B_C,sn2,[0.05672085 0.05671898 0.05146924],0
149,149,149,C[C@@](F)(CN)N([O-])[O-].[H+],,B_D_A_E_A_A,sn2,"[0.0146174  0.01332126 0.01861562 0.01865111 0.01332411 0.00835496
 0.00860312 0.0203782  0.0086035  0.02034352 0.01691136 0.01691611
 0.01732757]",0
150,150,150,CC[C@@](N)(F)[N+](=O)[O-].[Cl-],,B_E_D_A_A_C,sn2,[0.08134091 0.08134399 0.08131213 0.08132761],0
151,151,151,N#C[C@](F)(CN)[N+](=O)[O-].[Cl-],,C_B_A_E_A_C,sn2,[0.0532335],0
152,152,152,N#CC[C@](N)(F)[N+](=O)[O-].[F-],,E_B_A_C_A_B,sn2,"[ 0.00144274 -0.02182095  0.00584371  0.01124429  0.00133982 -0.0211447
  0.01127914  0.01146786  0.0112418  -0.02530241  0.01281499  0.01129836
  0.01069276  0.0106768   0.01068334  0.01068808]",0
153,153,153,NC[C@@H](Br)[N+](=O)[O-].[Br-],,B_A_E_A_C_D,sn2,[0.04061689 0.04061772 0.04061775 0.04321021 0.04061761 0.04321325],0
154,154,154,N#C[C@](N)(Cl)C[N+](=O)[O-].[Cl-],,C_E_A_B_B_C,sn2,[0.05343104 0.05208684 0.05211486],0
155,155,155,N#CC[C@](N)(F)C#N.[Br-],,E_C_C_A_A_D,sn2,[0.08004993 0.08157612 0.08158385],0
156,156,156,[H+].[N-2]CCC(N)(N)F,,E_E_C_A_A_A,sn2,[0.01348756 0.01348742 0.01348936 0.01348511 0.01349353 0.01349398],0
157,157,157,C[C@@H](C#N)C(F)(C#N)C#N.[F-],,C_C_C_D_A_B,sn2,[0.02311768 0.02311361 0.023115   0.02311229],0
158,158,158,C[C@@H](Br)C(C#N)C#N.[F-],,A_D_C_C_C_B,sn2,"[0.00652013 0.00652016 0.00653029 0.00651917 0.00652152 0.00652073
 0.0065203 ]",0
159,159,159,C[C@H](Br)[C@H](C#N)[N+](=O)[O-].[F-],,D_A_C_B_C_B,sn2,[0.00932832 0.00932307],0
160,160,160,N#C[C@@H](N)[C@@H](F)[N+](=O)[O-].[Cl-],,B_A_E_C_A_C,sn2,"[0.07486642 0.07487518 0.07126706 0.07487779 0.07870508 0.0748651
 0.07128089]",0
161,161,161,N#CC[C@@](N)(Cl)C#N.[F-],,C_E_A_C_B_B,sn2,"[0.00508109 0.00237836 0.0023298  0.00508887 0.00509023 0.00510477
 0.00509027 0.00508796]",0
162,162,162,C[C@H](Br)[C@@H](N)C[N-2].[H+],,D_A_C_E_C_A,sn2,[0.01503094 0.01500971 0.01502539 0.01502516],0
163,163,163,CC[C@](N)(F)C#N.[F-],,E_C_D_A_A_B,sn2,[0.05163876 0.05163847 0.05163081 0.04959461 0.04959599],0
164,164,164,CC(C)(Cl)C(N)N.[F-],,D_D_E_E_B_B,sn2,"[0.01313397 0.01642799 0.01642213 0.0186497  0.01673312 0.01672902
 0.02243744 0.01754297 0.01753849 0.01318707 0.01754336 0.01845272
 0.02458673 0.02458406 0.0275454  0.02513229 0.02545475 0.02458619
 0.02458562 0.02524814 0.02458695 0.02458007]",0
165,165,165,C[C@H](N)C(F)(C#N)C#N.[F-],,C_C_D_E_A_B,sn2,[0.03209815 0.03209385 0.03209993 0.03210029],0
166,166,166,N#C[C@](N)(Cl)CN.[F-],,C_E_A_E_B_B,sn2,"[0.00860754 0.01525104 0.00862299 0.01526748 0.00859959 0.02035545
 0.0297025  0.03053019 0.02806443]",0
167,167,167,N#C[C@H](N)[C@@](N)(F)C#N.[F-],,C_E_C_E_A_B,sn2,"[0.04591245 0.04821101 0.04817336 0.06009076 0.04411016 0.06009915
 0.04588665 0.04590628]",0
168,168,168,C[C@@](N)(F)CN.[F-],,E_D_A_E_A_B,sn2,"[0.07452376 0.06882007 0.07603459 0.07605571 0.06882475 0.06678839
 0.07275859 0.07604989]",0
169,169,169,N#C[C@](N)(F)C[N+](=O)[O-].[F-],,C_E_A_B_A_B,sn2,[0.04601474 0.05022471 0.05021373],0
170,170,170,C[C@@H](F)[C@@H](N)C[N-2].[H+],,A_D_C_E_A_A,sn2,"[ 0.00208467  0.00086382  0.0017478  -0.00169041 -0.00068888 -0.00487321
  0.00211318  0.00086423  0.0021184   0.00212192 -0.00156048 -0.00483648
  0.00173587 -0.00126951 -0.00193249 -0.00127559 -0.00126692 -0.00191922
 -0.00126636 -0.00192419  0.00265841]",0
171,171,171,N#CC[C@](N)(Cl)C#N.[Cl-],,E_C_C_A_B_C,sn2,[0.04192278 0.04041939 0.04192291 0.04192353 0.0437626  0.04041415],0
172,172,172,C[C@H](N)[C@@H](F)C[N-2].[H+],,C_A_D_E_A_A,sn2,"[0.01485097 0.01976996 0.01485924 0.01975187 0.02395946 0.01976598
 0.01864459 0.02283841 0.01401236 0.01865269 0.01865287 0.02284091
 0.02284069]",0
173,173,173,N#C[C@](N)(Cl)C[N+](=O)[O-].[F-],,C_E_A_B_B_B,sn2,[0.0333285  0.03330125],0
174,174,174,N#C[C@H](N)CCl.[Cl-],,A_A_C_E_B_C,sn2,"[0.03785742 0.03785432 0.03180319 0.04078159 0.040776   0.03784501
 0.03179497 0.0407846 ]",0
175,175,175,N#C[C@@H](Cl)[C@H](N)[N+](=O)[O-].[F-],,A_C_E_B_B_B,sn2,[0.02371774],0
176,176,176,N#C[C@](N)(F)C[N+](=O)[O-].[Cl-],,C_E_A_B_A_C,sn2,[0.07413471 0.07704964 0.07703769],0
177,177,177,N#CC(Br)(C#N)CN.[Cl-],,C_C_E_A_C_C,sn2,"[0.03662654 0.03663944 0.03623543 0.03623914 0.03624552 0.03624762
 0.03623084]",0
178,178,178,N#C[C@@](N)(Cl)CN.[F-],,E_C_E_A_B_B,sn2,[0.0172902  0.02668028 0.02503931],0
179,179,179,C[C@@](N)(F)[C@@H](N)C#N.[F-],,E_D_C_E_A_B,sn2,[0.06295327 0.06295662 0.06816998 0.06753991 0.06780467 0.06754113],0
180,180,180,N#C[C@](N)(F)[C@H](N)[N+](=O)[O-].[F-],,C_E_E_B_A_B,sn2,[0.05594215],0
181,181,181,C[C@@H]([C@H](N)Cl)[N+](=O)[O-].[Br-],,E_A_D_B_B_D,sn2,[0.0299208  0.02596727 0.02991622],0
182,182,182,N#CC[C@@](N)(Br)C#N.[Cl-],,C_E_A_C_C_C,sn2,"[0.03780421 0.03780181 0.03842116 0.03433057 0.01775752 0.03836195
 0.0378249  0.03838064 0.01309932 0.03834415 0.03434418 0.03434604
 0.03567191 0.03584481 0.03595107]",0
183,183,183,C[C@@H](Br)C(N)N.[F-],,A_D_E_E_C_B,sn2,"[0.0188882  0.02488944 0.02907927 0.02672946 0.01888288 0.0229842
 0.0209301  0.02907912 0.02485554 0.02490369 0.01783523 0.02091426
 0.03181113 0.03309764 0.03181106 0.03300449 0.02489514 0.02087571
 0.0330041  0.02898178]",0
184,184,184,C[C@](Cl)(C#N)CC#N.[Cl-],,C_D_A_C_B_C,sn2,[0.04752959 0.04753034 0.04753577],0
185,185,185,C[C@H](F)[C@H](N)C#N.[F-],,D_A_E_C_A_B,sn2,[0.05061897 0.05308097 0.05308594 0.0530891  0.05308598],0
186,186,186,C[C@H](C#N)C(F)(C#N)C#N.[F-],,C_C_D_C_A_B,sn2,[0.02305357 0.02308508 0.02306633 0.02307493 0.02304549],0
187,187,187,C[C@@](Cl)(C#N)CC#N.[F-],,D_C_C_A_B_B,sn2,[0.02798519 0.02798488 0.02799338 0.02798679 0.0279899  0.02797531],0
188,188,188,CC[C@@](N)(F)C[N-2].[H+],,C_E_A_D_A_A,sn2,[-0.00410276  0.02664937  0.02817038  0.02818618  0.02691267  0.02816944],0
189,189,189,C[C@@H](C#N)[C@@H](Br)C#N.[F-],,C_A_C_D_C_B,sn2,[0.00279912 0.00278239],0
190,190,190,C[C@H](C#N)[C@H](N)F.[F-],,E_A_D_C_A_B,sn2,[0.04884443 0.04886889 0.0488637 ],0
191,191,191,CCC(Cl)(C#N)C#N.[Br-],,C_C_D_A_B_D,sn2,[0.03129933 0.03130941 0.03129018 0.03129286 0.03129655],0
192,192,192,CC(C)(Cl)[C@@H](N)[N+](=O)[O-].[F-],,D_D_B_E_B_B,sn2,[0.04480347 0.04480119 0.04477646 0.04477915],0
193,193,193,C[C@@H](N)[C@@](C)(F)C[N-2].[H+],,C_D_E_D_A_A,sn2,"[0.01343615 0.0168237  0.00631577 0.01344109 0.0062772  0.01344546
 0.01344648 0.01689979 0.01807835 0.00631464 0.01684878 0.01690618
 0.01685365 0.00627634 0.01344354 0.01819852 0.01818367 0.01819425
 0.01831191 0.01829804 0.01819641]",0
194,194,194,CC(C)(Cl)[C@@H](N)C#N.[Cl-],,D_D_C_E_B_C,sn2,"[0.03937287 0.04739351 0.03937075 0.04520297 0.04739582 0.04709457
 0.0459918  0.04525091 0.04601802 0.04710601]",0
195,195,195,C[C@H](C#N)[C@H](N)Br.[F-],,E_A_D_C_C_B,sn2,[-0.0250324  -0.02223472  0.00275918  0.00327394  0.00327227],0
196,196,196,CC[C@@](F)(C#N)[N+](=O)[O-].[Cl-],,C_B_A_D_A_C,sn2,[0.04501319 0.04868616 0.04501638 0.04868024],0
197,197,197,C[C@H](Cl)C([N+](=O)[O-])[N+](=O)[O-].[F-],,D_A_B_B_B_B,sn2,[0.01471743 0.01471732],0
198,198,198,CC(C)(Cl)[C@H](N)N([O-])[O-].[H+],,D_D_E_B_B_A,sn2,[0.04192487],0
199,199,199,C[C@](Br)(C#N)C(N)N.[Cl-],,C_D_E_E_C_C,sn2,[0.05299846 0.06184828 0.05297388 0.0618421 ],0
200,200,200,N#CC[C@H](Br)[N+](=O)[O-].[F-],,A_B_C_A_C_B,sn2,"[-4.39414748e-05 -3.41583909e-05 -1.32633618e-02 -1.78424060e-02
 -1.78342417e-02 -1.33021961e-02 -1.78117345e-02 -5.10546201e-05
  6.94735202e-04  7.18639480e-04  7.31678105e-04  8.31204122e-04
  7.45907113e-04]",0
201,201,201,C[C@H](N)[C@](C)(F)C#N.[F-],,D_C_D_E_A_B,sn2,[0.04889087 0.04889274 0.04887214 0.04887724 0.04887957],0
202,202,202,C[C@H](C#N)[C@@](C)(Br)C#N.[Cl-],,C_D_D_C_C_C,sn2,[0.0489092  0.04892455 0.04892475],0
203,203,203,N#C[C@H]([N+](=O)[O-])C(N)(N)Cl.[F-],,E_E_C_B_B_B,sn2,[0.04910556 0.04908986 0.04909926 0.04910564 0.05327954],0
204,204,204,N#C[C@H](N)[C@](F)(C#N)[N+](=O)[O-].[Cl-],,B_C_C_E_A_C,sn2,[0.05387138],0
205,205,205,N#CC(C#N)[C@@H](Cl)[N+](=O)[O-].[Cl-],,B_A_C_C_B_C,sn2,[0.04039004 0.04038739],0
206,206,206,C[C@H](F)[C@@H](N)C#N.[Cl-],,D_A_C_E_A_C,sn2,"[0.0671292  0.0671063  0.06712364 0.06801981 0.06801911 0.06712092
 0.06325993]",0
207,207,207,N#C[C@@H](N)[C@@H](Br)[N+](=O)[O-].[Cl-],,B_A_E_C_C_C,sn2,[0.04448558],0
208,208,208,C[C@H](C#N)[C@](C)(F)C#N.[Cl-],,D_C_D_C_A_C,sn2,[0.06724186 0.06723959 0.06724479 0.06724504 0.06724422],0
209,209,209,N#C[C@H](Br)CN.[F-],,C_A_E_A_C_B,sn2,"[0.00576206 0.02346804 0.02308866 0.02308678 0.02348517 0.00658851
 0.00655606 0.02308503 0.00662706 0.02762027 0.00893318 0.00206605
 0.0020629  0.02313221 0.02739292 0.0273825  0.02740249 0.02313437
 0.02739496 0.0273968 ]",0
210,210,210,C[C@@](N)(F)CC#N.[F-],,E_D_A_C_A_B,sn2,"[0.06473147 0.06558322 0.06473048 0.06557862 0.06557618 0.06558412
 0.06473163 0.06558269 0.0655841 ]",0
211,211,211,CC(C)(F)[C@@H](N)[N+](=O)[O-].[Br-],,D_D_B_E_A_D,sn2,[0.08255387 0.08392577 0.08255628 0.08255423 0.08255412],0
212,212,212,C[C@H](N)[C@@H](F)C#N.[F-],,C_A_D_E_A_B,sn2,[0.04185316 0.04185569 0.04586801 0.04185321],0
213,213,213,C[C@@H](N)[C@@H](Br)[N+](=O)[O-].[F-],,B_A_E_D_C_B,sn2,"[0.01231355 0.0145528  0.00263332 0.01231203 0.02339066 0.00928699
 0.00939879 0.00928988 0.01442684 0.01455543 0.02335432 0.02756808
 0.02757532 0.02757653 0.02757249]",0
214,214,214,N#C[C@@H](N)[C@@H](Br)[N+](=O)[O-].[F-],,B_A_E_C_C_B,sn2,[0.02883513 0.02523278],0
215,215,215,C[C@H](C#N)[C@@H](Br)[N+](=O)[O-].[Cl-],,B_A_D_C_C_C,sn2,"[0.03648276 0.02083325 0.0364716  0.02085564 0.02082004 0.03648981
 0.03648509]",0
216,216,216,N#C[C@H](Br)CN.[Br-],,C_A_E_A_C_D,sn2,[0.03903275 0.03903089 0.0265311  0.04302004 0.04217894 0.04217681],0
217,217,217,N[C@H](Br)C([N+](=O)[O-])[N+](=O)[O-].[F-],,E_A_B_B_C_B,sn2,[0.03192007 0.03451281 0.03198427],0
218,218,218,CC(C)(Cl)[C@@H](N)C#N.[F-],,D_D_C_E_B_B,sn2,"[ 0.00294323 -0.01312599  0.00025512  0.00294204  0.00151737  0.00546101
  0.00540405  0.00654305  0.0064576 ]",0
219,219,219,N#C[C@@H](N)[C@@H](Br)C#N.[Cl-],,C_A_E_C_C_C,sn2,"[0.04126697 0.02719478 0.04127642 0.03169501 0.03164796 0.03167455
 0.03116711 0.03116654 0.03116667 0.04126757 0.04369824 0.02719493
 0.03169458 0.03171327 0.04373172 0.04374139]",0
220,220,220,C[C@H](C#N)[C@](N)(Cl)[N+](=O)[O-].[F-],,E_B_D_C_B_B,sn2,[0.02616643],0
221,221,221,N[C@@](F)(C[N+](=O)[O-])[N+](=O)[O-].[F-],,B_E_A_B_A_B,sn2,[0.04432789 0.04414968 0.04431192 0.04431789],0
222,222,222,C[C@@H](N)[C@](N)(Cl)[N+](=O)[O-].[F-],,E_B_E_D_B_B,sn2,[0.01505204 0.01296519 0.04582008],0
223,223,223,C[C@H](N)[C@](C)(Cl)C#N.[Cl-],,D_C_D_E_B_C,sn2,"[0.04471479 0.04469596 0.04469901 0.04960903 0.05212968 0.05215923
 0.0521721  0.05216178 0.05216961 0.05042407]",0
224,224,224,C[C@H](N)[C@](C)(F)C[N-2].[H+],,D_C_D_E_A_A,sn2,"[0.00651888 0.00651519 0.00709581 0.01707996 0.01840713 0.01840391
 0.0183969  0.01852516 0.01852583 0.01841152 0.01839724]",0
225,225,225,C[C@@H]([C@H](Br)C#N)[N+](=O)[O-].[F-],,A_C_D_B_C_B,sn2,[0.00149494 0.00149397 0.00150818 0.00151687],0
226,226,226,N#CC[C@](N)(F)C#N.[F-],,E_C_C_A_A_B,sn2,[0.05188481 0.0452563  0.04892956 0.0518802  0.04525519 0.0489718 ],0
227,227,227,N#CC(Br)(C#N)CN.[Cl-],,C_C_A_E_C_C,sn2,"[0.03639903 0.03628007 0.03599528 0.03641053 0.03634221 0.03592509
 0.03600303 0.03600724 0.03601321 0.036015  ]",0
228,228,228,N#C[C@H](N)[C@@](N)(F)C#N.[Cl-],,C_E_C_E_A_C,sn2,[0.07116552 0.07141207 0.07141332],0
229,229,229,N#CC[C@](F)(C#N)[N+](=O)[O-].[F-],,B_C_C_A_A_B,sn2,"[0.02096073 0.02095806 0.02095158 0.02096171 0.0209417  0.02095345
 0.02058401 0.02095384]",0
230,230,230,C[C@H](Br)[C@@H](N)C#N.[Cl-],,D_A_C_E_C_C,sn2,"[0.03293819 0.03946794 0.03947254 0.0394702  0.03945601 0.03346431
 0.03294939 0.03023055 0.04348514 0.04056876 0.03294293 0.03945467
 0.03946535]",0
231,231,231,C[C@@](Cl)(C#N)CC#N.[Cl-],,D_C_C_A_B_C,sn2,[0.04756479 0.04756272],0
232,232,232,C[C@@H](N([O-])[O-])[C@@](C)(N)F.[H+],,D_E_B_D_A_A,sn2,[0.05930301 0.05406861 0.05930148 0.05929131],0
233,233,233,C[C@](Cl)(C#N)C(N)N.[Br-],,C_D_E_E_B_D,sn2,[0.06482963 0.07262032 0.06482655 0.06482079 0.06482923],0
234,234,234,N#CC[C@H](Br)C#N.[F-],,A_C_C_A_C_B,sn2,"[-1.30437258e-02 -1.30462917e-02 -1.18294773e-03 -1.37961926e-02
 -1.30273244e-02 -1.38217754e-02 -1.30540053e-02 -1.18479762e-03
 -1.18772601e-03 -7.67624911e-05]",0
235,235,235,CC(C)(F)[C@H](N)[N+](=O)[O-].[Cl-],,D_D_E_B_A_C,sn2,[0.0775306  0.07753953 0.07530099 0.07529906],0
236,236,236,N[C@H](Cl)[C@H](N)N([O-])[O-].[H+],,E_A_E_B_B_A,sn2,[0.02648411],0
237,237,237,N[C@H](Cl)C([N+](=O)[O-])[N+](=O)[O-].[F-],,E_A_B_B_B_B,sn2,[0.03649044 0.03652244],0
238,238,238,N#CC[C@H](Br)[N+](=O)[O-].[Br-],,A_B_C_A_C_D,sn2,[0.04119095],0
239,239,239,C[C@H]([C@H](Cl)[N+](=O)[O-])[N+](=O)[O-].[F-],,A_B_B_D_B_B,sn2,[0.00700668],0
240,240,240,C[C@@H](Br)C(N)N.[Cl-],,A_D_E_E_C_C,sn2,"[0.04519507 0.04684192 0.04688221 0.04916904 0.04613243 0.04916056
 0.04928008 0.04378889 0.04289813 0.04788356 0.04434743 0.04641452
 0.04140744 0.04647204 0.03935218 0.04789177 0.04438072 0.04864851]",0
241,241,241,N#CC[C@](N)(Cl)C#N.[Br-],,E_C_C_A_B_D,sn2,[0.05567523],0
242,242,242,N#C[C@H](N)[C@@H](Cl)C#N.[F-],,C_A_C_E_B_B,sn2,[0.02606275 0.0260629  0.02605748 0.01471769 0.0260539 ],0
243,243,243,N[C@@](F)(C[N+](=O)[O-])[N+](=O)[O-].[Cl-],,B_E_A_B_A_C,sn2,[0.08330278 0.08332689 0.08332511 0.08335299 0.08427625 0.0833223 ],0
244,244,244,CC(C)[C@@](N)(F)C[N-2].[H+],,C_E_D_D_A_A,sn2,"[ 2.93453692e-02  4.00074856e-03  5.63974895e-04  2.93287730e-02
  2.93364948e-02 -8.77461400e-06  2.93381498e-02  2.76932023e-02
  4.00377079e-03  2.77017924e-02  2.76931364e-02  2.77047093e-02
  2.76910387e-02  2.77063235e-02  2.77064257e-02]",0
245,245,245,N#CC[C@@H](Cl)[N+](=O)[O-].[Cl-],,B_A_A_C_B_C,sn2,[0.04367163 0.0409406  0.04094613 0.04367434 0.04367693 0.04367171],0
246,246,246,N#CC(F)(C#N)CN.[F-],,C_C_A_E_A_B,sn2,"[0.03057428 0.03059241 0.03057561 0.03058159 0.03058109 0.01906229
 0.01905715 0.01906953 0.01905924]",0
247,247,247,NC[C@H](Cl)[N+](=O)[O-].[F-],,A_B_E_A_B_B,sn2,[0.02551977 0.02985985 0.02986555 0.02985612 0.0298681 ],0
248,248,248,N#C[C@H](N)[C@H](N)Cl.[F-],,E_A_C_E_B_B,sn2,[0.03425351 0.0335844  0.03424434 0.03424832 0.03428239],0
249,249,249,C[C@H](N)[C@@H](Cl)N([O-])[O-].[H+],,B_A_D_E_B_A,sn2,"[ 0.00800469  0.00735582  0.01140897  0.00735664  0.00631392  0.01135807
  0.01138226  0.00735618  0.0090635  -0.00120349 -0.00122473 -0.00060192]",0
250,250,250,N#C[C@@H](Cl)C(N)N.[Br-],,A_C_E_E_B_D,sn2,"[0.06415064 0.06625536 0.06717142 0.06685262 0.06519267 0.06832937
 0.06516978 0.06690858 0.06948635 0.06688741 0.06625763 0.06687708
 0.066897   0.06689685 0.06698929 0.07200377 0.07200338]",0
251,251,251,C[C@@](F)(CC#N)[N+](=O)[O-].[Cl-],,B_D_C_A_A_C,sn2,[0.06808463 0.0680865  0.06808232 0.06807922 0.06808606 0.06808294],0
252,252,252,O=[N+]([O-])C[C@H](Cl)[N+](=O)[O-].[Cl-],,A_B_A_B_B_C,sn2,"[0.0341592  0.03415633 0.03415464 0.03415633 0.0341536  0.03415547
 0.03415583]",0
253,253,253,N#CC[C@@](N)(Br)C#N.[F-],,C_E_A_C_C_B,sn2,[-0.02391805  0.00139086],0
254,254,254,C[C@H](N)[C@](N)(F)C[N-2].[H+],,E_C_D_E_A_A,sn2,"[0.02311254 0.01342157 0.01343078 0.02653162 0.02899571 0.01212812
 0.03319181 0.03317231 0.02735015]",0
255,255,255,N[C@@H](Cl)[C@H](N)N([O-])[O-].[H+],,A_E_E_B_B_A,sn2,[0.02760257 0.02328993 0.03095268],0
256,256,256,C[C@](F)(C#N)[C@@H](N)C#N.[F-],,C_D_C_E_A_B,sn2,[0.03832737 0.03829634 0.03830311 0.04539031],0
257,257,257,C[C@@H](Cl)C([N+](=O)[O-])[N+](=O)[O-].[F-],,A_D_B_B_B_B,sn2,[0.00618499 0.00618656 0.00618722 0.00618217],0
258,258,258,[H+].[N-2]C[C@H](N)[C@H](N)Cl,,E_A_C_E_B_A,sn2,[0.0064506  0.00606897 0.00605415 0.00362034 0.00643615],0
259,259,259,N#C[C@H](N)[C@@](N)(F)[N+](=O)[O-].[Cl-],,B_E_C_E_A_C,sn2,[0.079316   0.08153573],0
260,260,260,N#C[C@H](N)[C@@H](F)[N+](=O)[O-].[F-],,B_A_C_E_A_B,sn2,[0.02792182 0.04431097 0.03669174 0.04432432 0.03861161 0.03667241],0
261,261,261,CC(C)[C@@](N)(F)C#N.[F-],,C_E_D_D_A_B,sn2,[0.05280491 0.05280753 0.05283721 0.0528206  0.05282318 0.05281037],0
262,262,262,N#CC(C#N)[C@@H](N)F.[Cl-],,A_E_C_C_A_C,sn2,"[0.07531664 0.07531138 0.07531758 0.07532782 0.07531783 0.07533513
 0.06021223 0.07532808]",0
263,263,263,N#C[C@@](N)(Br)C(N)N.[F-],,E_C_E_E_C_B,sn2,[0.010786  0.0385203],0
264,264,264,C[C@](N)(F)[C@@H](N)N([O-])[O-].[H+],,D_E_B_E_A_A,sn2,"[0.05362282 0.05362146 0.05142356 0.06128909 0.05362415 0.0514353
 0.05143151]",0
265,265,265,C[C@@H](F)[C@@H](N)C#N.[Cl-],,A_D_C_E_A_C,sn2,"[0.06923655 0.06449572 0.06650145 0.06923247 0.06923168 0.06649654
 0.07170474]",0
266,266,266,N#C[C@@H](N)[C@@H](Cl)C#N.[Cl-],,C_A_E_C_B_C,sn2,[0.05099076 0.05367857 0.05368851 0.05097108],0
267,267,267,C[C@](Br)(C#N)C(N)N.[F-],,C_D_E_E_C_B,sn2,[0.0463722  0.04636959 0.04637461],0
268,268,268,C[C@@](Cl)(C#N)CN.[Cl-],,D_C_E_A_B_C,sn2,[0.05378539 0.05379607 0.04769118 0.04769317 0.04769706],0
269,269,269,C[C@@](F)(C#N)CN.[Br-],,D_C_E_A_A_D,sn2,[0.07403452 0.07279112 0.07001574 0.0700231 ],0
270,270,270,CC[C@](N)(F)C#N.[Br-],,E_C_D_A_A_D,sn2,[0.08375127 0.08310282 0.0831015  0.08309775 0.08309745 0.08375114],0
271,271,271,N#C[C@H](F)[C@@H](N)[N+](=O)[O-].[F-],,C_A_B_E_A_B,sn2,[0.02779008 0.02778593 0.02777334 0.02778467 0.02776992],0
272,272,272,C[C@@H](F)[C@@H](N)C#N.[F-],,A_D_C_E_A_B,sn2,"[0.04665404 0.04704961 0.0466511  0.04702555 0.0470589  0.04418652
 0.04665144 0.04702491 0.04665071]",0
273,273,273,C[C@@H](Cl)[C@@H](C#N)[N+](=O)[O-].[F-],,A_D_B_C_B_B,sn2,[0.01378179 0.0137792  0.01378071 0.01378225],0
274,274,274,C[C@@H](N)[C@H](Br)C#N.[Cl-],,A_C_E_D_C_C,sn2,"[0.04456465 0.05193644 0.04582187 0.04448744 0.04179667 0.05031872
 0.04582515 0.04582202]",0
275,275,275,N#CC[C@](N)(Br)[N+](=O)[O-].[F-],,E_B_C_A_C_B,sn2,[-0.01540244 -0.02114062 -0.02251264 -0.0232181   0.00727094  0.00727955],0
276,276,276,NC[C@@H](F)[N+](=O)[O-].[F-],,B_A_E_A_A_B,sn2,"[0.03878321 0.03878233 0.04314334 0.03983686 0.04314408 0.0420665
 0.03878361 0.03879332]",0
277,277,277,C[C@@H](N)[C@@](C)(F)N([O-])[O-].[H+],,B_D_E_D_A_A,sn2,"[ 0.00503451  0.00682192  0.00683504  0.01613559  0.00625581 -0.00145093
 -0.00473448]",0
278,278,278,C[C@H](N)[C@@](N)(F)C#N.[Cl-],,C_E_D_E_A_C,sn2,[0.07682145 0.0781131  0.0705352  0.08450242],0
279,279,279,C[C@](Br)(C#N)[C@H](N)C#N.[F-],,C_D_E_C_C_B,sn2,"[ 0.00370699  0.00412781 -0.00532695 -0.00959839 -0.00517362  0.00432474
  0.00436552  0.00434241]",0
280,280,280,C[C@H](C#N)[C@](N)(F)C#N.[F-],,E_C_D_C_A_B,sn2,[0.04588232 0.04589464 0.04584462],0
281,281,281,NC[C@](N)(F)[N+](=O)[O-].[F-],,E_B_A_E_A_B,sn2,[0.05738071 0.05397801 0.05395589 0.05399171],0
282,282,282,CC(C)(Br)C(C#N)C#N.[Cl-],,D_D_C_C_C_C,sn2,[0.05799926 0.05799926 0.0580001  0.0579995 ],0
283,283,283,C[C@@H](N)[C@@](C)(Cl)[N+](=O)[O-].[Cl-],,B_D_E_D_B_C,sn2,"[0.05502046 0.0487653  0.04743873 0.04878235 0.04877583 0.04975375
 0.05500558 0.04974994 0.05827881 0.05824339 0.05827154 0.05824551]",0
284,284,284,N#CC(C#N)[C@@H](N)Cl.[F-],,A_E_C_C_B_B,sn2,[0.01329618 0.01329276],0
285,285,285,N#C[C@H]([N+](=O)[O-])C(N)(N)F.[F-],,E_E_C_B_A_B,sn2,[0.06906607 0.065889   0.06938183 0.06587446],0
286,286,286,CCC(F)(C#N)C#N.[F-],,C_C_D_A_A_B,sn2,"[0.00465691 0.0094655  0.00943307 0.00945349 0.00943879 0.00942548
 0.00942709 0.00944012 0.00948098 0.00948146 0.00948163 0.00948059
 0.00947699 0.00946804 0.00947458 0.00947676]",0
287,287,287,N#C[C@@H](N)[C@@H](Cl)C#N.[Br-],,C_A_E_C_B_D,sn2,[0.05552646 0.05553714 0.05552639],0
288,288,288,CC[C@](Cl)(C#N)[N+](=O)[O-].[F-],,B_C_D_A_B_B,sn2,[-0.0108782  -0.00401012  0.00918283  0.00920211  0.00919588  0.00918568],0
289,289,289,N[C@H]([C@@H](F)[N+](=O)[O-])[N+](=O)[O-].[Cl-],,B_A_B_E_A_C,sn2,[0.05831226 0.06805749 0.05750139 0.06409273],0
290,290,290,C[C@H]([C@@H](N)F)[N+](=O)[O-].[F-],,A_E_B_D_A_B,sn2,[0.0488274  0.04603695 0.05368303 0.04882133 0.04604562],0
