,Unnamed: 0.2,Unnamed: 0.1,Unnamed: 0,uid,reaction_idx,substrates,products,simulation_idx,label,smiles
57,3320,635,,3319,635,c1cn(cn1)C(c1ccccc1)(c1ccccc1Cl)c1ccccc1.[Br+],Clc1ccccc1C(c1ccccc1)(c1cccc(Br)c1)n1ccnc1,1,-0.1166296406399993,[Cl:1][c:2]1[cH:3][cH:4][cH:5][cH:6][c:7]1[C:8]([c:9]1[cH:10][cH:11][cH:12][cH:13][cH:14]1)([c:15]1[cH:16][cH:17][cH:18][cH:19][cH:21]1)[n:22]1[cH:23][cH:24][n:25][cH:26]1.[Br+:20]>>[Cl:1][c:2]1[cH:3][cH:4][cH:5][cH:6][c:7]1[C:8]([c:9]1[cH:10][cH:11][cH:12][cH:13][cH:14]1)([c:15]1[cH:16][cH:17][cH:18][c:19]([Br:20])[cH:21]1)[n:22]1[cH:23][cH:24][n:25][cH:26]1
58,3321,636,,3320,636,c1cn(cn1)C(c1ccccc1)(c1ccccc1Cl)c1ccccc1.[Br+],Clc1ccccc1C(c1ccccc1)(c1ccccc1Br)n1ccnc1,1,-0.1189721937009977,[Cl:1][c:2]1[cH:3][cH:4][cH:5][cH:6][c:7]1[C:8]([c:9]1[cH:10][cH:11][cH:12][cH:13][cH:14]1)([c:15]1[cH:19][cH:18][cH:17][cH:16][cH:20]1)[n:22]1[cH:23][cH:24][n:25][cH:26]1.[Br+:21]>>[Cl:1][c:2]1[cH:3][cH:4][cH:5][cH:6][c:7]1[C:8]([c:9]1[cH:10][cH:11][cH:12][cH:13][cH:14]1)([c:15]1[cH:16][cH:17][cH:18][cH:19][c:20]1[Br:21])[n:22]1[cH:23][cH:24][n:25][cH:26]1
59,3322,637,,3321,637,c1cn(cn1)C(c1ccccc1)(c1ccccc1Cl)c1ccccc1.[Br+],Clc1ccc(Br)cc1C(c1ccccc1)(c1ccccc1)n1ccnc1,1,-0.1167741692500072,[Cl:1][c:2]1[cH:3][cH:4][cH:5][cH:7][c:8]1[C:9]([c:10]1[cH:11][cH:12][cH:13][cH:14][cH:15]1)([c:16]1[cH:17][cH:18][cH:19][cH:20][cH:21]1)[n:22]1[cH:23][cH:24][n:25][cH:26]1.[Br+:6]>>[Cl:1][c:2]1[cH:3][cH:4][c:5]([Br:6])[cH:7][c:8]1[C:9]([c:10]1[cH:11][cH:12][cH:13][cH:14][cH:15]1)([c:16]1[cH:17][cH:18][cH:19][cH:20][cH:21]1)[n:22]1[cH:23][cH:24][n:25][cH:26]1
60,3323,638,,3322,638,c1cn(cn1)C(c1ccccc1)(c1ccccc1Cl)c1ccccc1.[Br+],Clc1cc(Br)ccc1C(c1ccccc1)(c1ccccc1)n1ccnc1,1,-0.1124774884929991,[Cl:1][c:2]1[cH:3][cH:4][cH:6][cH:7][c:8]1[C:9]([c:10]1[cH:11][cH:12][cH:13][cH:14][cH:15]1)([c:16]1[cH:17][cH:18][cH:19][cH:20][cH:21]1)[n:22]1[cH:23][cH:24][n:25][cH:26]1.[Br+:5]>>[Cl:1][c:2]1[cH:3][c:4]([Br:5])[cH:6][cH:7][c:8]1[C:9]([c:10]1[cH:11][cH:12][cH:13][cH:14][cH:15]1)([c:16]1[cH:17][cH:18][cH:19][cH:20][cH:21]1)[n:22]1[cH:23][cH:24][n:25][cH:26]1
61,3324,639,,3323,639,c1cn(cn1)C(c1ccccc1)(c1ccccc1Cl)c1ccccc1.[Br+],Clc1ccccc1C(c1ccccc1)(c1cccc(Br)c1)n1ccnc1,1,-0.1166661690330101,[Cl:1][c:2]1[cH:3][cH:4][cH:5][cH:6][c:7]1[C:8]([c:9]1[cH:10][cH:11][cH:12][cH:13][cH:14]1)([c:15]1[cH:16][cH:17][cH:18][cH:19][cH:21]1)[n:22]1[cH:23][cH:24][n:25][cH:26]1.[Br+:20]>>[Cl:1][c:2]1[cH:3][cH:4][cH:5][cH:6][c:7]1[C:8]([c:9]1[cH:10][cH:11][cH:12][cH:13][cH:14]1)([c:15]1[cH:16][cH:17][cH:18][c:19]([Br:20])[cH:21]1)[n:22]1[cH:23][cH:24][n:25][cH:26]1
62,3325,640,,3324,640,c1cn(cn1)C(c1ccccc1)(c1ccccc1Cl)c1ccccc1.[Br+],Clc1ccccc1C(c1ccccc1)(c1ccc(Br)cc1)n1ccnc1,1,-0.1218471673039971,[Cl:1][c:2]1[cH:3][cH:4][cH:5][cH:6][c:7]1[C:8]([c:9]1[cH:10][cH:11][cH:12][cH:13][cH:14]1)([c:15]1[cH:16][cH:17][cH:18][cH:20][cH:21]1)[n:22]1[cH:23][cH:24][n:25][cH:26]1.[Br+:19]>>[Cl:1][c:2]1[cH:3][cH:4][cH:5][cH:6][c:7]1[C:8]([c:9]1[cH:10][cH:11][cH:12][cH:13][cH:14]1)([c:15]1[cH:16][cH:17][c:18]([Br:19])[cH:20][cH:21]1)[n:22]1[cH:23][cH:24][n:25][cH:26]1
63,3326,641,,3325,641,c1cn(cn1)C(c1ccccc1)(c1ccccc1Cl)c1ccccc1.[Br+],Clc1ccccc1C(c1ccccc1)(c1cccc(Br)c1)n1ccnc1,1,-0.1166968945500031,[Cl:1][c:2]1[cH:3][cH:4][cH:5][cH:6][c:7]1[C:8]([c:9]1[cH:10][cH:11][cH:12][cH:13][cH:14]1)([c:15]1[cH:16][cH:17][cH:18][cH:19][cH:21]1)[n:22]1[cH:23][cH:24][n:25][cH:26]1.[Br+:20]>>[Cl:1][c:2]1[cH:3][cH:4][cH:5][cH:6][c:7]1[C:8]([c:9]1[cH:10][cH:11][cH:12][cH:13][cH:14]1)([c:15]1[cH:16][cH:17][cH:18][c:19]([Br:20])[cH:21]1)[n:22]1[cH:23][cH:24][n:25][cH:26]1
64,3327,642,,3326,642,c1cn(cn1)C(c1ccccc1)(c1ccccc1Cl)c1ccccc1.[Br+],Clc1ccccc1C(c1ccccc1)(c1ccccc1Br)n1ccnc1,1,-0.1188988932850065,[Cl:1][c:2]1[cH:3][cH:4][cH:5][cH:6][c:7]1[C:8]([c:9]1[cH:10][cH:11][cH:12][cH:13][cH:14]1)([c:15]1[cH:19][cH:18][cH:17][cH:16][cH:20]1)[n:22]1[cH:23][cH:24][n:25][cH:26]1.[Br+:21]>>[Cl:1][c:2]1[cH:3][cH:4][cH:5][cH:6][c:7]1[C:8]([c:9]1[cH:10][cH:11][cH:12][cH:13][cH:14]1)([c:15]1[cH:16][cH:17][cH:18][cH:19][c:20]1[Br:21])[n:22]1[cH:23][cH:24][n:25][cH:26]1
65,3328,643,,3327,643,c1cn(cn1)C(c1ccccc1)(c1ccccc1Cl)c1ccccc1.[Br+],Clc1ccccc1C(c1ccccc1)(c1ccccc1)n1ccnc1Br,1,-0.1277282280939999,[Cl:1][c:2]1[cH:3][cH:4][cH:5][cH:6][c:7]1[C:8]([c:9]1[cH:10][cH:11][cH:12][cH:13][cH:14]1)([c:15]1[cH:16][cH:17][cH:18][cH:19][cH:20]1)[n:21]1[cH:22][cH:23][n:24][cH:25]1.[Br+:26]>>[Cl:1][c:2]1[cH:3][cH:4][cH:5][cH:6][c:7]1[C:8]([c:9]1[cH:10][cH:11][cH:12][cH:13][cH:14]1)([c:15]1[cH:16][cH:17][cH:18][cH:19][cH:20]1)[n:21]1[cH:22][cH:23][n:24][c:25]1[Br:26]
66,3329,644,,3328,644,c1cn(cn1)C(c1ccccc1)(c1ccccc1Cl)c1ccccc1.[Br+],Clc1ccccc1C(c1ccccc1)(c1ccccc1Br)n1ccnc1,1,-0.1188751506319931,[Cl:1][c:2]1[cH:3][cH:4][cH:5][cH:6][c:7]1[C:8]([c:9]1[cH:10][cH:11][cH:12][cH:13][cH:14]1)([c:15]1[cH:19][cH:18][cH:17][cH:16][cH:20]1)[n:22]1[cH:23][cH:24][n:25][cH:26]1.[Br+:21]>>[Cl:1][c:2]1[cH:3][cH:4][cH:5][cH:6][c:7]1[C:8]([c:9]1[cH:10][cH:11][cH:12][cH:13][cH:14]1)([c:15]1[cH:16][cH:17][cH:18][cH:19][c:20]1[Br:21])[n:22]1[cH:23][cH:24][n:25][cH:26]1
67,3330,645,,3329,645,c1cn(cn1)C(c1ccccc1)(c1ccccc1Cl)c1ccccc1.[Br+],Clc1cccc(Br)c1C(c1ccccc1)(c1ccccc1)n1ccnc1,1,-0.1100357110369998,[Cl:1][c:2]1[cH:3][cH:4][cH:5][cH:6][c:8]1[C:9]([c:10]1[cH:11][cH:12][cH:13][cH:14][cH:15]1)([c:16]1[cH:17][cH:18][cH:19][cH:20][cH:21]1)[n:22]1[cH:23][cH:24][n:25][cH:26]1.[Br+:7]>>[Cl:1][c:2]1[cH:3][cH:4][cH:5][c:6]([Br:7])[c:8]1[C:9]([c:10]1[cH:11][cH:12][cH:13][cH:14][cH:15]1)([c:16]1[cH:17][cH:18][cH:19][cH:20][cH:21]1)[n:22]1[cH:23][cH:24][n:25][cH:26]1
68,3331,646,,3330,646,c1cn(cn1)C(c1ccccc1)(c1ccccc1Cl)c1ccccc1.[Br+],Clc1c(Br)cccc1C(c1ccccc1)(c1ccccc1)n1ccnc1,1,-0.1139213219440051,[Cl:1][c:2]1[cH:3][cH:5][cH:6][cH:7][c:8]1[C:9]([c:10]1[cH:11][cH:12][cH:13][cH:14][cH:15]1)([c:16]1[cH:17][cH:18][cH:19][cH:20][cH:21]1)[n:22]1[cH:23][cH:24][n:25][cH:26]1.[Br+:4]>>[Cl:1][c:2]1[c:3]([Br:4])[cH:5][cH:6][cH:7][c:8]1[C:9]([c:10]1[cH:11][cH:12][cH:13][cH:14][cH:15]1)([c:16]1[cH:17][cH:18][cH:19][cH:20][cH:21]1)[n:22]1[cH:23][cH:24][n:25][cH:26]1
69,3332,647,,3331,647,c1cn(cn1)C(c1ccccc1)(c1ccccc1Cl)c1ccccc1.[Br+],Clc1ccccc1C(c1ccccc1)(c1ccccc1Br)n1ccnc1,1,-0.1185019473469992,[Cl:1][c:2]1[cH:3][cH:4][cH:5][cH:6][c:7]1[C:8]([c:9]1[cH:10][cH:11][cH:12][cH:13][cH:14]1)([c:15]1[cH:19][cH:18][cH:17][cH:16][cH:20]1)[n:22]1[cH:23][cH:24][n:25][cH:26]1.[Br+:21]>>[Cl:1][c:2]1[cH:3][cH:4][cH:5][cH:6][c:7]1[C:8]([c:9]1[cH:10][cH:11][cH:12][cH:13][cH:14]1)([c:15]1[cH:16][cH:17][cH:18][cH:19][c:20]1[Br:21])[n:22]1[cH:23][cH:24][n:25][cH:26]1
70,3545,860,,3544,860,Nc1ncc(nc1)c1ccc(cc1)O[Si](C)(C)C(C)(C)C.[Br+],CC(C)(C)[Si](C)(C)Oc1ccc(-c2cnc(N)cn2)cc1Br,1,-0.1353513118859979,[CH3:1][C:2]([CH3:3])([CH3:4])[Si:5]([CH3:6])([CH3:7])[O:8][c:9]1[cH:10][cH:11][c:12](-[c:13]2[cH:14][n:15][c:16]([NH2:17])[cH:18][n:19]2)[cH:20][cH:21]1.[Br+:22]>>[CH3:1][C:2]([CH3:3])([CH3:4])[Si:5]([CH3:6])([CH3:7])[O:8][c:9]1[cH:10][cH:11][c:12](-[c:13]2[cH:14][n:15][c:16]([NH2:17])[cH:18][n:19]2)[cH:20][c:21]1[Br:22]
71,3546,861,,3545,861,Nc1ncc(nc1)c1ccc(cc1)O[Si](C)(C)C(C)(C)C.[Br+],CC(C)(C)[Si](C)(C)Oc1ccc(-c2cnc(N)cn2)c(Br)c1,1,-0.1321930649270015,[CH3:1][C:2]([CH3:3])([CH3:4])[Si:5]([CH3:6])([CH3:7])[O:8][c:9]1[cH:10][cH:11][c:12](-[c:13]2[cH:14][n:15][c:16]([NH2:17])[cH:18][n:19]2)[cH:20][cH:22]1.[Br+:21]>>[CH3:1][C:2]([CH3:3])([CH3:4])[Si:5]([CH3:6])([CH3:7])[O:8][c:9]1[cH:10][cH:11][c:12](-[c:13]2[cH:14][n:15][c:16]([NH2:17])[cH:18][n:19]2)[c:20]([Br:21])[cH:22]1
72,3547,862,,3546,862,Nc1ncc(nc1)c1ccc(cc1)O[Si](C)(C)C(C)(C)C.[Br+],CC(C)(C)[Si](C)(C)Oc1ccc(-c2ncc(N)nc2Br)cc1,1,-0.1300932513230037,[CH3:1][C:2]([CH3:3])([CH3:4])[Si:5]([CH3:6])([CH3:7])[O:8][c:9]1[cH:10][cH:11][c:12](-[c:13]2[n:14][cH:15][c:16]([NH2:17])[n:18][cH:19]2)[cH:21][cH:22]1.[Br+:20]>>[CH3:1][C:2]([CH3:3])([CH3:4])[Si:5]([CH3:6])([CH3:7])[O:8][c:9]1[cH:10][cH:11][c:12](-[c:13]2[n:14][cH:15][c:16]([NH2:17])[n:18][c:19]2[Br:20])[cH:21][cH:22]1
73,3548,863,,3547,863,Nc1ncc(nc1)c1ccc(cc1)O[Si](C)(C)C(C)(C)C.[Br+],CC(C)(C)[Si](C)(C)Oc1ccc(-c2cnc(N)c(Br)n2)cc1,1,-0.1340220459850059,[CH3:1][C:2]([CH3:3])([CH3:4])[Si:5]([CH3:6])([CH3:7])[O:8][c:9]1[cH:10][cH:11][c:12](-[c:13]2[cH:14][n:15][c:16]([NH2:17])[cH:18][n:20]2)[cH:21][cH:22]1.[Br+:19]>>[CH3:1][C:2]([CH3:3])([CH3:4])[Si:5]([CH3:6])([CH3:7])[O:8][c:9]1[cH:10][cH:11][c:12](-[c:13]2[cH:14][n:15][c:16]([NH2:17])[c:18]([Br:19])[n:20]2)[cH:21][cH:22]1
74,3549,864,,3548,864,Nc1ncc(nc1)c1ccc(cc1)O[Si](C)(C)C(C)(C)C.[Br+],CC(C)(C)[Si](C)(C)Oc1ccc(-c2cnc(N)cn2)c(Br)c1,1,-0.1322794141469998,[CH3:1][C:2]([CH3:3])([CH3:4])[Si:5]([CH3:6])([CH3:7])[O:8][c:9]1[cH:10][cH:11][c:12](-[c:13]2[cH:14][n:15][c:16]([NH2:17])[cH:18][n:19]2)[cH:20][cH:22]1.[Br+:21]>>[CH3:1][C:2]([CH3:3])([CH3:4])[Si:5]([CH3:6])([CH3:7])[O:8][c:9]1[cH:10][cH:11][c:12](-[c:13]2[cH:14][n:15][c:16]([NH2:17])[cH:18][n:19]2)[c:20]([Br:21])[cH:22]1
75,3550,865,,3549,865,Nc1ncc(nc1)c1ccc(cc1)O[Si](C)(C)C(C)(C)C.[Br+],CC(C)(C)[Si](C)(C)Oc1ccc(-c2cnc(N)cn2)cc1Br,1,-0.1356293084200004,[CH3:1][C:2]([CH3:3])([CH3:4])[Si:5]([CH3:6])([CH3:7])[O:8][c:9]1[cH:10][cH:11][c:12](-[c:13]2[cH:14][n:15][c:16]([NH2:17])[cH:18][n:19]2)[cH:20][cH:21]1.[Br+:22]>>[CH3:1][C:2]([CH3:3])([CH3:4])[Si:5]([CH3:6])([CH3:7])[O:8][c:9]1[cH:10][cH:11][c:12](-[c:13]2[cH:14][n:15][c:16]([NH2:17])[cH:18][n:19]2)[cH:20][c:21]1[Br:22]
76,3551,866,,3550,866,Nc1ncc(nc1)c1ccc(cc1)S(=O)(=O)C.[Br+],CS(=O)(=O)c1ccc(-c2cnc(N)cn2)cc1Br,1,-0.105384635875005,[CH3:1][S:2](=[O:3])(=[O:4])[c:5]1[cH:6][cH:7][c:8](-[c:9]2[cH:10][n:11][c:12]([NH2:13])[cH:14][n:15]2)[cH:16][cH:17]1.[Br+:18]>>[CH3:1][S:2](=[O:3])(=[O:4])[c:5]1[cH:6][cH:7][c:8](-[c:9]2[cH:10][n:11][c:12]([NH2:13])[cH:14][n:15]2)[cH:16][c:17]1[Br:18]
77,3552,867,,3551,867,Nc1ncc(nc1)c1ccc(cc1)S(=O)(=O)C.[Br+],CS(=O)(=O)c1ccc(-c2cnc(N)cn2)c(Br)c1,1,-0.1214827692789981,[CH3:1][S:2](=[O:3])(=[O:4])[c:5]1[cH:6][cH:7][c:8](-[c:9]2[cH:10][n:11][c:12]([NH2:13])[cH:14][n:15]2)[cH:16][cH:18]1.[Br+:17]>>[CH3:1][S:2](=[O:3])(=[O:4])[c:5]1[cH:6][cH:7][c:8](-[c:9]2[cH:10][n:11][c:12]([NH2:13])[cH:14][n:15]2)[c:16]([Br:17])[cH:18]1
78,3553,868,,3552,868,Nc1ncc(nc1)c1ccc(cc1)S(=O)(=O)C.[Br+],CS(=O)(=O)c1ccc(-c2ncc(N)nc2Br)cc1,1,-0.1178576495850052,[CH3:1][S:2](=[O:3])(=[O:4])[c:5]1[cH:6][cH:7][c:8](-[c:9]2[n:10][cH:11][c:12]([NH2:13])[n:14][cH:15]2)[cH:17][cH:18]1.[Br+:16]>>[CH3:1][S:2](=[O:3])(=[O:4])[c:5]1[cH:6][cH:7][c:8](-[c:9]2[n:10][cH:11][c:12]([NH2:13])[n:14][c:15]2[Br:16])[cH:17][cH:18]1
79,3554,869,,3553,869,Nc1ncc(nc1)c1ccc(cc1)S(=O)(=O)C.[Br+],CS(=O)(=O)c1ccc(-c2cnc(N)c(Br)n2)cc1,1,-0.1260291535570061,[CH3:1][S:2](=[O:3])(=[O:4])[c:5]1[cH:6][cH:7][c:8](-[c:9]2[cH:10][n:11][c:12]([NH2:13])[cH:14][n:16]2)[cH:17][cH:18]1.[Br+:15]>>[CH3:1][S:2](=[O:3])(=[O:4])[c:5]1[cH:6][cH:7][c:8](-[c:9]2[cH:10][n:11][c:12]([NH2:13])[c:14]([Br:15])[n:16]2)[cH:17][cH:18]1
80,3555,870,,3554,870,Nc1ncc(nc1)c1ccc(cc1)S(=O)(=O)C.[Br+],CS(=O)(=O)c1ccc(-c2cnc(N)cn2)c(Br)c1,1,-0.1215124863979966,[CH3:1][S:2](=[O:3])(=[O:4])[c:5]1[cH:6][cH:7][c:8](-[c:9]2[cH:10][n:11][c:12]([NH2:13])[cH:14][n:15]2)[cH:16][cH:18]1.[Br+:17]>>[CH3:1][S:2](=[O:3])(=[O:4])[c:5]1[cH:6][cH:7][c:8](-[c:9]2[cH:10][n:11][c:12]([NH2:13])[cH:14][n:15]2)[c:16]([Br:17])[cH:18]1
81,3556,871,,3555,871,Nc1ncc(nc1)c1ccc(cc1)S(=O)(=O)C.[Br+],CS(=O)(=O)c1ccc(-c2cnc(N)cn2)cc1Br,1,-0.1053994982700032,[CH3:1][S:2](=[O:3])(=[O:4])[c:5]1[cH:6][cH:7][c:8](-[c:9]2[cH:10][n:11][c:12]([NH2:13])[cH:14][n:15]2)[cH:16][cH:17]1.[Br+:18]>>[CH3:1][S:2](=[O:3])(=[O:4])[c:5]1[cH:6][cH:7][c:8](-[c:9]2[cH:10][n:11][c:12]([NH2:13])[cH:14][n:15]2)[cH:16][c:17]1[Br:18]
82,3570,885,,3569,885,Nc1ncc(nc1)c1ccc(cc1)OC.[Br+],COc1ccc(-c2cnc(N)cn2)cc1Br,1,-0.136667007810999,[CH3:1][O:2][c:3]1[cH:4][cH:5][c:6](-[c:7]2[cH:8][n:9][c:10]([NH2:11])[cH:12][n:13]2)[cH:14][cH:15]1.[Br+:16]>>[CH3:1][O:2][c:3]1[cH:4][cH:5][c:6](-[c:7]2[cH:8][n:9][c:10]([NH2:11])[cH:12][n:13]2)[cH:14][c:15]1[Br:16]
83,3571,886,,3570,886,Nc1ncc(nc1)c1ccc(cc1)OC.[Br+],COc1ccc(-c2cnc(N)cn2)c(Br)c1,1,-0.1305624442530017,[CH3:1][O:2][c:3]1[cH:4][cH:5][c:6](-[c:7]2[cH:8][n:9][c:10]([NH2:11])[cH:12][n:13]2)[cH:14][cH:16]1.[Br+:15]>>[CH3:1][O:2][c:3]1[cH:4][cH:5][c:6](-[c:7]2[cH:8][n:9][c:10]([NH2:11])[cH:12][n:13]2)[c:14]([Br:15])[cH:16]1
84,3572,887,,3571,887,Nc1ncc(nc1)c1ccc(cc1)OC.[Br+],COc1ccc(-c2ncc(N)nc2Br)cc1,1,-0.1303810348650032,[CH3:1][O:2][c:3]1[cH:4][cH:5][c:6](-[c:7]2[n:8][cH:9][c:10]([NH2:11])[n:12][cH:13]2)[cH:15][cH:16]1.[Br+:14]>>[CH3:1][O:2][c:3]1[cH:4][cH:5][c:6](-[c:7]2[n:8][cH:9][c:10]([NH2:11])[n:12][c:13]2[Br:14])[cH:15][cH:16]1
85,3573,888,,3572,888,Nc1ncc(nc1)c1ccc(cc1)OC.[Br+],COc1ccc(-c2cnc(N)c(Br)n2)cc1,1,-0.1339326945269974,[CH3:1][O:2][c:3]1[cH:4][cH:5][c:6](-[c:7]2[cH:8][n:9][c:10]([NH2:11])[cH:12][n:14]2)[cH:15][cH:16]1.[Br+:13]>>[CH3:1][O:2][c:3]1[cH:4][cH:5][c:6](-[c:7]2[cH:8][n:9][c:10]([NH2:11])[c:12]([Br:13])[n:14]2)[cH:15][cH:16]1
86,3574,889,,3573,889,Nc1ncc(nc1)c1ccc(cc1)OC.[Br+],COc1ccc(-c2cnc(N)cn2)c(Br)c1,1,-0.1320478977269985,[CH3:1][O:2][c:3]1[cH:4][cH:5][c:6](-[c:7]2[cH:8][n:9][c:10]([NH2:11])[cH:12][n:13]2)[cH:14][cH:16]1.[Br+:15]>>[CH3:1][O:2][c:3]1[cH:4][cH:5][c:6](-[c:7]2[cH:8][n:9][c:10]([NH2:11])[cH:12][n:13]2)[c:14]([Br:15])[cH:16]1
87,3575,890,,3574,890,Nc1ncc(nc1)c1ccc(cc1)OC.[Br+],COc1ccc(-c2cnc(N)cn2)cc1Br,1,-0.1366648532270034,[CH3:1][O:2][c:3]1[cH:4][cH:5][c:6](-[c:7]2[cH:8][n:9][c:10]([NH2:11])[cH:12][n:13]2)[cH:14][cH:15]1.[Br+:16]>>[CH3:1][O:2][c:3]1[cH:4][cH:5][c:6](-[c:7]2[cH:8][n:9][c:10]([NH2:11])[cH:12][n:13]2)[cH:14][c:15]1[Br:16]
88,3613,928,,3612,928,c1cc(cc(c1OC)c1cnc(cn1)N)C(C)C.[Br+],COc1c(Br)cc(C(C)C)cc1-c1cnc(N)cn1,1,-0.1391610051050023,[CH3:1][O:2][c:3]1[cH:4][cH:6][c:7]([CH:8]([CH3:9])[CH3:10])[cH:11][c:12]1-[c:13]1[cH:14][n:15][c:16]([NH2:17])[cH:18][n:19]1.[Br+:5]>>[CH3:1][O:2][c:3]1[c:4]([Br:5])[cH:6][c:7]([CH:8]([CH3:9])[CH3:10])[cH:11][c:12]1-[c:13]1[cH:14][n:15][c:16]([NH2:17])[cH:18][n:19]1
89,3614,929,,3613,929,c1cc(cc(c1OC)c1cnc(cn1)N)C(C)C.[Br+],COc1cc(Br)c(C(C)C)cc1-c1cnc(N)cn1,1,-0.137489000407001,[CH3:1][O:2][c:3]1[cH:4][cH:5][c:7]([CH:8]([CH3:9])[CH3:10])[cH:11][c:12]1-[c:13]1[cH:14][n:15][c:16]([NH2:17])[cH:18][n:19]1.[Br+:6]>>[CH3:1][O:2][c:3]1[cH:4][c:5]([Br:6])[c:7]([CH:8]([CH3:9])[CH3:10])[cH:11][c:12]1-[c:13]1[cH:14][n:15][c:16]([NH2:17])[cH:18][n:19]1
90,3615,930,,3614,930,c1cc(cc(c1OC)c1cnc(cn1)N)C(C)C.[Br+],COc1ccc(C(C)C)c(Br)c1-c1cnc(N)cn1,1,-0.13865116913,[CH3:1][O:2][c:3]1[cH:4][cH:5][c:6]([CH:7]([CH3:8])[CH3:9])[cH:10][c:12]1-[c:13]1[cH:14][n:15][c:16]([NH2:17])[cH:18][n:19]1.[Br+:11]>>[CH3:1][O:2][c:3]1[cH:4][cH:5][c:6]([CH:7]([CH3:8])[CH3:9])[c:10]([Br:11])[c:12]1-[c:13]1[cH:14][n:15][c:16]([NH2:17])[cH:18][n:19]1
91,3616,931,,3615,931,c1cc(cc(c1OC)c1cnc(cn1)N)C(C)C.[Br+],COc1ccc(C(C)C)cc1-c1ncc(N)nc1Br,1,-0.1333233995399965,[CH3:1][O:2][c:3]1[cH:4][cH:5][c:6]([CH:7]([CH3:8])[CH3:9])[cH:10][c:11]1-[c:12]1[n:13][cH:14][c:15]([NH2:16])[n:17][cH:18]1.[Br+:19]>>[CH3:1][O:2][c:3]1[cH:4][cH:5][c:6]([CH:7]([CH3:8])[CH3:9])[cH:10][c:11]1-[c:12]1[n:13][cH:14][c:15]([NH2:16])[n:17][c:18]1[Br:19]
92,3617,932,,3616,932,c1cc(cc(c1OC)c1cnc(cn1)N)C(C)C.[Br+],COc1ccc(C(C)C)cc1-c1cnc(N)c(Br)n1,1,-0.1362588043950054,[CH3:1][O:2][c:3]1[cH:4][cH:5][c:6]([CH:7]([CH3:8])[CH3:9])[cH:10][c:11]1-[c:12]1[cH:13][n:14][c:15]([NH2:16])[cH:17][n:19]1.[Br+:18]>>[CH3:1][O:2][c:3]1[cH:4][cH:5][c:6]([CH:7]([CH3:8])[CH3:9])[cH:10][c:11]1-[c:12]1[cH:13][n:14][c:15]([NH2:16])[c:17]([Br:18])[n:19]1
93,3668,983,,3667,983,c1cc(cnc1C(F)(F)F)CNc1cccc(n1)Cl.[Br+],FC(F)(F)c1ncc(CNc2cccc(Cl)n2)cc1Br,1,-0.0861393630589972,[F:1][C:2]([F:3])([F:4])[c:5]1[n:6][cH:7][c:8]([CH2:9][NH:10][c:11]2[cH:12][cH:13][cH:14][c:15]([Cl:16])[n:17]2)[cH:18][cH:19]1.[Br+:20]>>[F:1][C:2]([F:3])([F:4])[c:5]1[n:6][cH:7][c:8]([CH2:9][NH:10][c:11]2[cH:12][cH:13][cH:14][c:15]([Cl:16])[n:17]2)[cH:18][c:19]1[Br:20]
94,3669,984,,3668,984,c1cc(cnc1C(F)(F)F)CNc1cccc(n1)Cl.[Br+],FC(F)(F)c1cc(Br)c(CNc2cccc(Cl)n2)cn1,1,-0.1677005809760032,[F:1][C:2]([F:3])([F:4])[c:5]1[cH:6][cH:7][c:9]([CH2:10][NH:11][c:12]2[cH:13][cH:14][cH:15][c:16]([Cl:17])[n:18]2)[cH:19][n:20]1.[Br+:8]>>[F:1][C:2]([F:3])([F:4])[c:5]1[cH:6][c:7]([Br:8])[c:9]([CH2:10][NH:11][c:12]2[cH:13][cH:14][cH:15][c:16]([Cl:17])[n:18]2)[cH:19][n:20]1
95,3670,985,,3669,985,c1cc(cnc1C(F)(F)F)CNc1cccc(n1)Cl.[Br+],FC(F)(F)c1ccc(CNc2cc(Br)cc(Cl)n2)cn1,1,-0.0981612465339978,[F:1][C:2]([F:3])([F:4])[c:5]1[cH:6][cH:7][c:8]([CH2:9][NH:10][c:11]2[cH:12][cH:13][cH:15][c:16]([Cl:17])[n:18]2)[cH:19][n:20]1.[Br+:14]>>[F:1][C:2]([F:3])([F:4])[c:5]1[cH:6][cH:7][c:8]([CH2:9][NH:10][c:11]2[cH:12][c:13]([Br:14])[cH:15][c:16]([Cl:17])[n:18]2)[cH:19][n:20]1
96,3671,986,,3670,986,c1cc(cnc1C(F)(F)F)CNc1cccc(n1)Cl.[Br+],FC(F)(F)c1ccc(CNc2ccc(Br)c(Cl)n2)cn1,1,-0.1372630060159991,[F:1][C:2]([F:3])([F:4])[c:5]1[cH:6][cH:7][c:8]([CH2:9][NH:10][c:11]2[cH:12][cH:13][cH:14][c:16]([Cl:17])[n:18]2)[cH:19][n:20]1.[Br+:15]>>[F:1][C:2]([F:3])([F:4])[c:5]1[cH:6][cH:7][c:8]([CH2:9][NH:10][c:11]2[cH:12][cH:13][c:14]([Br:15])[c:16]([Cl:17])[n:18]2)[cH:19][n:20]1
