,Unnamed: 0,reaction_idx,uid,substrates,products,reaction_smiles,label,simulation_idx,smiles
69,69,54,69,OC=CC=CS.CC=CN,CC1C(S)C=CC(O)C1N,OC=CC=CS.CC=CN>>CC1C(S)C=CC(O)C1N,1,1,[CH3:1][CH:2]=[CH:9][NH2:10].[CH:3]([SH:4])=[CH:5][CH:6]=[CH:7][OH:8].[He]>>[CH3:1][CH:2]1[CH:3]([SH:4])[CH:5]=[CH:6][CH:7]([OH:8])[CH:9]1[NH2:10]
70,70,43,70,C=CC=C(C)O.CC=CC,CC1CC=CC(C)(O)C1C,C=CC=C(C)O.CC=CC>>CC1CC=CC(C)(O)C1C,0,1,[CH2:3]=[CH:4][CH:5]=[C:6]([CH3:7])[OH:8].[CH3:1][CH:2]=[CH:9][CH3:10].[He]>>[CH3:1][CH:2]1[CH2:3][CH:4]=[CH:5][C:6]([CH3:7])([OH:8])[CH:9]1[CH3:10]
71,71,38,71,CC=CC=CO.C=CO,CC1C=CC(O)C(O)C1,CC=CC=CO.C=CO>>CC1C=CC(O)C(O)C1,0,1,[CH:7]([OH:8])=[CH2:9].[CH3:1][CH:2]=[CH:3][CH:4]=[CH:5][OH:6].[He]>>[CH3:1][CH:2]1[CH:3]=[CH:4][CH:5]([OH:6])[CH:7]([OH:8])[CH2:9]1
72,72,55,72,NC=CC=CO.CC=CO,CC1C(O)C=CC(N)C1O,NC=CC=CO.CC=CO>>CC1C(O)C=CC(N)C1O,1,1,[CH3:1][CH:2]=[CH:9][OH:10].[CH:3]([OH:4])=[CH:5][CH:6]=[CH:7][NH2:8].[He]>>[CH3:1][CH:2]1[CH:3]([OH:4])[CH:5]=[CH:6][CH:7]([NH2:8])[CH:9]1[OH:10]
73,73,56,73,CC=CC=C(C)I.C=CC,CC1C=CC(C)(I)C(C)C1,CC=CC=C(C)I.C=CC>>CC1C=CC(C)(I)C(C)C1,1,1,[CH:8](=[CH2:9])[CH3:10].[CH3:1][CH:2]=[CH:3][CH:4]=[C:5]([CH3:6])[I:7].[He]>>[CH3:1][CH:2]1[CH:3]=[CH:4][C:5]([CH3:6])([I:7])[CH:8]([CH3:9])[CH2:10]1
74,74,50,74,CC=CC=CN.C=CN,CC1C=CC(N)CC1N,CC=CC=CN.C=CN>>CC1C=CC(N)CC1N,1,1,[CH2:4]=[CH:8][NH2:9].[CH3:1][CH:2]=[CH:3][CH:7]=[CH:5][NH2:6].[He]>>[CH3:1][CH:2]1[CH:3]=[CH:4][CH:5]([NH2:6])[CH2:7][CH:8]1[NH2:9]
75,75,36,75,CC=CC=CS.C=CC,CC1C=CC(S)C(C)C1,CC=CC=CS.C=CC>>CC1C=CC(S)C(C)C1,0,1,[CH:7]([CH3:8])=[CH2:9].[CH3:1][CH:2]=[CH:3][CH:4]=[CH:5][SH:6].[He]>>[CH3:1][CH:2]1[CH:3]=[CH:4][CH:5]([SH:6])[CH:7]([CH3:8])[CH2:9]1
76,76,0,76,CC=CC=CC.CC=CO,CC1C=CC(C)C(O)C1C,CC=CC=CC.CC=CO>>CC1C=CC(C)C(O)C1C,0,1,[CH3:1][CH:2]=[CH:3][CH:4]=[CH:9][CH3:10].[CH:5]([CH3:6])=[CH:7][OH:8].[He]>>[CH3:1][CH:2]1[CH:3]=[CH:4][CH:5]([CH3:6])[CH:7]([OH:8])[CH:9]1[CH3:10]
77,77,57,77,C=CC=CO.C=CC,CC1CC=CC(O)C1,C=CC=CO.C=CC>>CC1CC=CC(O)C1,0,1,[CH2:1]=[CH:2][CH3:8].[CH2:3]=[CH:4][CH:5]=[CH:6][OH:7].[He]>>[CH3:1][CH:2]1[CH2:3][CH:4]=[CH:5][CH:6]([OH:7])[CH2:8]1
78,78,58,78,C=CC=C(C)C.C=CO,CC1(C)C=CCC(O)C1,C=CC=C(C)C.C=CO>>CC1(C)C=CCC(O)C1,0,1,[CH2:1]=[CH:5][CH:4]=[C:2]([CH3:3])[CH3:9].[CH2:6]=[CH:7][OH:8].[He]>>[CH3:1][C:2]1([CH3:3])[CH:4]=[CH:5][CH2:6][CH:7]([OH:8])[CH2:9]1
79,79,49,79,C=CC=CO.CC=CC,CC1CC=CC(O)C1C,C=CC=CO.CC=CC>>CC1CC=CC(O)C1C,0,1,[CH2:3]=[CH:4][CH:5]=[CH:6][OH:7].[CH3:1][CH:2]=[CH:8][CH3:9].[He]>>[CH3:1][CH:2]1[CH2:3][CH:4]=[CH:5][CH:6]([OH:7])[CH:8]1[CH3:9]
80,80,34,80,C=CC=CC.CC=CO,CC1C=CCC(C)C1O,C=CC=CC.CC=CO>>CC1C=CCC(C)C1O,0,1,[CH3:1][CH:2]=[CH:3][CH:4]=[CH2:5].[CH:6]([CH3:7])=[CH:8][OH:9].[He]>>[CH3:1][CH:2]1[CH:3]=[CH:4][CH2:5][CH:6]([CH3:7])[CH:8]1[OH:9]
81,81,57,81,C=CC=CO.C=CC,CC1CC=CC(O)C1,C=CC=CO.C=CC>>CC1CC=CC(O)C1,0,1,[CH2:1]=[CH:2][CH3:8].[CH2:3]=[CH:4][CH:5]=[CH:6][OH:7].[He]>>[CH3:1][CH:2]1[CH2:3][CH:4]=[CH:5][CH:6]([OH:7])[CH2:8]1
82,82,59,82,C=CC=CS.C=CO,OC1CC=CC(S)C1,C=CC=CS.C=CO>>OC1CC=CC(S)C1,1,1,[CH2:3]=[CH:4][CH:5]=[CH:6][SH:7].[OH:1][CH:2]=[CH2:8].[He]>>[OH:1][CH:2]1[CH2:3][CH:4]=[CH:5][CH:6]([SH:7])[CH2:8]1
83,83,31,83,CC=CC=C(C)C.CC=CO,CC1C=CC(C)(C)C(O)C1C,CC=CC=C(C)C.CC=CO>>CC1C=CC(C)(C)C(O)C1C,0,1,[CH3:1][CH:2]=[CH:3][CH:4]=[C:5]([CH3:6])[CH3:7].[CH:8]([OH:9])=[CH:10][CH3:11].[He]>>[CH3:1][CH:2]1[CH:3]=[CH:4][C:5]([CH3:6])([CH3:7])[CH:8]([OH:9])[CH:10]1[CH3:11]
84,84,60,84,C=CC=C.C=C,C1=CCCCC1,C=CC=C.C=C>>C1=CCCCC1,1,1,[CH2:1]=[CH2:2].[CH2:3]=[CH:4][CH:5]=[CH2:6].[He]>>[CH:1]1=[CH:2][CH2:3][CH2:4][CH2:5][CH2:6]1
85,85,33,85,C=CC=CC.C=CC,CC1C=CCCC1C,C=CC=CC.C=CC>>CC1C=CCCC1C,0,1,[CH3:1][CH:2]=[CH2:3].[CH2:4]=[CH:5][CH:6]=[CH:7][CH3:8].[He]>>[CH3:1][CH:2]1[CH:3]=[CH:4][CH2:5][CH2:6][CH:7]1[CH3:8]
86,86,61,86,C=CC=CC.OC=CS,CC1C=CCC(O)C1S,C=CC=CC.OC=CS>>CC1C=CCC(O)C1S,0,1,[CH3:1][CH:2]=[CH:3][CH:4]=[CH2:5].[CH:6]([OH:7])=[CH:8][SH:9].[He]>>[CH3:1][CH:2]1[CH:3]=[CH:4][CH2:5][CH:6]([OH:7])[CH:8]1[SH:9]
87,87,29,87,C=CC=CN.C=CC,CC1CC=CC(N)C1,C=CC=CN.C=CC>>CC1CC=CC(N)C1,0,1,[CH2:1]=[CH:2][CH3:8].[CH2:3]=[CH:4][CH:5]=[CH:6][NH2:7].[He]>>[CH3:1][CH:2]1[CH2:3][CH:4]=[CH:5][CH:6]([NH2:7])[CH2:8]1
88,88,62,88,CC=CC=CO.CC=CCl,CC1C=CC(O)C(Cl)C1C,CC=CC=CO.CC=CCl>>CC1C=CC(O)C(Cl)C1C,0,1,[CH3:1][CH:2]=[CH:3][CH:4]=[CH:5][OH:6].[CH:7]([Cl:8])=[CH:9][CH3:10].[He]>>[CH3:1][CH:2]1[CH:3]=[CH:4][CH:5]([OH:6])[CH:7]([Cl:8])[CH:9]1[CH3:10]
89,89,42,89,C=CC=CC.CC=CC,CC1C=CCC(C)C1C,C=CC=CC.CC=CC>>CC1C=CCC(C)C1C,0,1,[CH2:3]=[CH:4][CH:5]=[CH:6][CH3:7].[CH3:1][CH:2]=[CH:8][CH3:9].[He]>>[CH3:1][CH:2]1[CH:3]=[CH:4][CH2:5][CH:6]([CH3:7])[CH:8]1[CH3:9]
90,90,63,90,CC=CC=CC.C=C(C)O,CC1C=CC(C)C(C)(O)C1,CC=CC=CC.C=C(C)O>>CC1C=CC(C)C(C)(O)C1,1,1,[CH2:5]=[C:7]([CH3:8])[OH:9].[CH3:1][CH:2]=[CH:3][CH:4]=[CH:10][CH3:6].[He]>>[CH3:1][CH:2]1[CH:3]=[CH:4][CH:5]([CH3:6])[C:7]([CH3:8])([OH:9])[CH2:10]1
91,91,64,91,CC(C)=CC=C(C)O.C=CC,CC1CC(C)(O)C=CC1(C)C,CC(C)=CC=C(C)O.C=CC>>CC1CC(C)(O)C=CC1(C)C,1,1,[CH3:1][CH:7]=[CH2:8].[CH:2]([CH:3]=[C:4]([CH3:5])[OH:6])=[C:9]([CH3:10])[CH3:11].[He]>>[CH3:1][CH:2]1[CH2:3][C:4]([CH3:5])([OH:6])[CH:7]=[CH:8][C:9]1([CH3:10])[CH3:11]
92,92,44,92,C=CC=CC.CC(O)=CO,CC1C=CCC(C)(O)C1O,C=CC=CC.CC(O)=CO>>CC1C=CCC(C)(O)C1O,1,1,[CH3:1][CH:2]=[CH:3][CH:4]=[CH2:5].[C:6]([CH3:7])([OH:8])=[CH:9][OH:10].[He]>>[CH3:1][CH:2]1[CH:3]=[CH:4][CH2:5][C:6]([CH3:7])([OH:8])[CH:9]1[OH:10]
93,93,65,93,CC(O)=CC=CO.C=CC,CC1CC(O)C=CC1(C)O,CC(O)=CC=CO.C=CC>>CC1CC(O)C=CC1(C)O,1,1,[CH2:1]=[CH:2][CH3:3].[CH:4]([OH:5])=[CH:6][CH:7]=[C:8]([CH3:9])[OH:10].[He]>>[CH3:1][CH:2]1[CH2:3][CH:4]([OH:5])[CH:6]=[CH:7][C:8]1([CH3:9])[OH:10]
94,94,3,94,CC=CC=C(C)C.C=CC,CC1C=CC(C)(C)CC1C,CC=CC=C(C)C.C=CC>>CC1C=CC(C)(C)CC1C,0,1,[CH3:7][CH:9]=[CH2:10].[CH3:1][CH:2]=[CH:3][CH:4]=[C:5]([CH3:6])[CH3:8].[He]>>[CH3:1][CH:2]1[CH:3]=[CH:4][C:5]([CH3:6])([CH3:7])[CH2:8][CH:9]1[CH3:10]
95,95,40,95,C=CC=CC.C=C(C)O,CC1C=CCCC1(C)O,C=CC=CC.C=C(C)O>>CC1C=CCCC1(C)O,0,1,[CH2:6]=[C:7]([CH3:8])[OH:9].[CH3:1][CH:2]=[CH:3][CH:4]=[CH2:5].[He]>>[CH3:1][CH:2]1[CH:3]=[CH:4][CH2:5][CH2:6][C:7]1([CH3:8])[OH:9]
96,96,66,96,C=CC=CO.C=C(C)O,CC1(O)CC=CC(O)C1,C=CC=CO.C=C(C)O>>CC1(O)CC=CC(O)C1,1,1,[CH2:1]=[C:2]([OH:3])[CH3:9].[CH2:4]=[CH:5][CH:6]=[CH:7][OH:8].[He]>>[CH3:1][C:2]1([OH:3])[CH2:4][CH:5]=[CH:6][CH:7]([OH:8])[CH2:9]1
97,97,31,97,CC=CC=C(C)C.CC=CO,CC1C=CC(C)(C)C(O)C1C,CC=CC=C(C)C.CC=CO>>CC1C=CC(C)(C)C(O)C1C,0,1,[CH3:1][CH:2]=[CH:3][CH:4]=[C:5]([CH3:6])[CH3:7].[CH:8]([OH:9])=[CH:10][CH3:11].[He]>>[CH3:1][CH:2]1[CH:3]=[CH:4][C:5]([CH3:6])([CH3:7])[CH:8]([OH:9])[CH:10]1[CH3:11]
98,98,3,98,CC=CC=C(C)C.C=CC,CC1C=CC(C)(C)CC1C,CC=CC=C(C)C.C=CC>>CC1C=CC(C)(C)CC1C,1,1,[CH3:7][CH:9]=[CH2:10].[CH3:1][CH:2]=[CH:3][CH:4]=[C:5]([CH3:6])[CH3:8].[He]>>[CH3:1][CH:2]1[CH:3]=[CH:4][C:5]([CH3:6])([CH3:7])[CH2:8][CH:9]1[CH3:10]
99,99,34,99,C=CC=CC.CC=CO,CC1C=CCC(C)C1O,C=CC=CC.CC=CO>>CC1C=CCC(C)C1O,0,1,[CH3:1][CH:2]=[CH:3][CH:4]=[CH2:5].[CH:6]([CH3:7])=[CH:8][OH:9].[He]>>[CH3:1][CH:2]1[CH:3]=[CH:4][CH2:5][CH:6]([CH3:7])[CH:8]1[OH:9]
100,100,67,100,CC=CC=CC.CC=CC,CC1C=CC(C)C(C)C1C,CC=CC=CC.CC=CC>>CC1C=CC(C)C(C)C1C,0,1,[CH:7]([CH3:8])=[CH:9][CH3:10].[CH3:1][CH:2]=[CH:3][CH:4]=[CH:5][CH3:6].[He]>>[CH3:1][CH:2]1[CH:3]=[CH:4][CH:5]([CH3:6])[CH:7]([CH3:8])[CH:9]1[CH3:10]
101,101,65,101,CC(O)=CC=CO.C=CC,CC1CC(O)C=CC1(C)O,CC(O)=CC=CO.C=CC>>CC1CC(O)C=CC1(C)O,0,1,[CH2:1]=[CH:2][CH3:3].[CH:4]([OH:5])=[CH:6][CH:7]=[C:8]([CH3:9])[OH:10].[He]>>[CH3:1][CH:2]1[CH2:3][CH:4]([OH:5])[CH:6]=[CH:7][C:8]1([CH3:9])[OH:10]
102,102,33,102,C=CC=CC.C=CC,CC1C=CCCC1C,C=CC=CC.C=CC>>CC1C=CCCC1C,0,1,[CH3:1][CH:2]=[CH2:3].[CH2:4]=[CH:5][CH:6]=[CH:7][CH3:8].[He]>>[CH3:1][CH:2]1[CH:3]=[CH:4][CH2:5][CH2:6][CH:7]1[CH3:8]
103,103,52,103,C=CC=CO.CC(C)=CF,CC1(C)C(O)C=CCC1F,C=CC=CO.CC(C)=CF>>CC1(C)C(O)C=CCC1F,0,1,[CH:4]([OH:5])=[CH:6][CH:7]=[CH2:8].[CH3:1][C:2]([CH3:3])=[CH:9][F:10].[He]>>[CH3:1][C:2]1([CH3:3])[CH:4]([OH:5])[CH:6]=[CH:7][CH2:8][CH:9]1[F:10]
104,104,68,104,CC=CC=CN.CC=CC,CC1C=CC(N)C(C)C1C,CC=CC=CN.CC=CC>>CC1C=CC(N)C(C)C1C,0,1,[CH:7]([CH3:8])=[CH:9][CH3:10].[CH3:1][CH:2]=[CH:3][CH:4]=[CH:5][NH2:6].[He]>>[CH3:1][CH:2]1[CH:3]=[CH:4][CH:5]([NH2:6])[CH:7]([CH3:8])[CH:9]1[CH3:10]
105,105,40,105,C=CC=CC.C=C(C)O,CC1C=CCCC1(C)O,C=CC=CC.C=C(C)O>>CC1C=CCCC1(C)O,0,1,[CH2:6]=[C:7]([CH3:8])[OH:9].[CH3:1][CH:2]=[CH:3][CH:4]=[CH2:5].[He]>>[CH3:1][CH:2]1[CH:3]=[CH:4][CH2:5][CH2:6][C:7]1([CH3:8])[OH:9]
106,106,69,106,CC=CC=C(C)O.CC=C(C)S,CC1C=CC(C)(O)C(C)C1(C)S,CC=CC=C(C)O.CC=C(C)S>>CC1C=CC(C)(O)C(C)C1(C)S,1,1,[CH:8]([CH3:9])=[C:10]([CH3:11])[SH:12].[CH3:1][CH:2]=[CH:3][CH:4]=[C:5]([CH3:6])[OH:7].[He]>>[CH3:1][CH:2]1[CH:3]=[CH:4][C:5]([CH3:6])([OH:7])[CH:8]([CH3:9])[C:10]1([CH3:11])[SH:12]
107,107,18,107,C=CC=CS.CC=CC,CC1CC=CC(S)C1C,C=CC=CS.CC=CC>>CC1CC=CC(S)C1C,0,1,[CH2:3]=[CH:4][CH:5]=[CH:6][SH:7].[CH3:1][CH:2]=[CH:8][CH3:9].[He]>>[CH3:1][CH:2]1[CH2:3][CH:4]=[CH:5][CH:6]([SH:7])[CH:8]1[CH3:9]
108,108,70,108,CC=CC=CO.C=C(C)O,CC1C=CC(O)C(C)(O)C1,CC=CC=CO.C=C(C)O>>CC1C=CC(O)C(C)(O)C1,1,1,[C:7]([CH3:8])([OH:9])=[CH2:10].[CH3:1][CH:2]=[CH:3][CH:4]=[CH:5][OH:6].[He]>>[CH3:1][CH:2]1[CH:3]=[CH:4][CH:5]([OH:6])[C:7]([CH3:8])([OH:9])[CH2:10]1
109,109,39,109,OC=CC=CS.C=CO,OC1C=CC(S)CC1O,OC=CC=CS.C=CO>>OC1C=CC(S)CC1O,0,1,[CH2:3]=[CH:4][OH:9].[OH:1][CH:2]=[CH:8][CH:7]=[CH:5][SH:6].[He]>>[OH:1][CH:2]1[CH:3]=[CH:4][CH:5]([SH:6])[CH2:7][CH:8]1[OH:9]
110,110,15,110,C=CC=CC.C=C(C)N,CC1C=CCC(C)(N)C1,C=CC=CC.C=C(C)N>>CC1C=CCC(C)(N)C1,0,1,[CH2:5]=[C:6]([CH3:7])[NH2:8].[CH3:1][CH:2]=[CH:3][CH:4]=[CH2:9].[He]>>[CH3:1][CH:2]1[CH:3]=[CH:4][CH2:5][C:6]([CH3:7])([NH2:8])[CH2:9]1
111,111,42,111,C=CC=CC.CC=CC,CC1C=CCC(C)C1C,C=CC=CC.CC=CC>>CC1C=CCC(C)C1C,1,1,[CH2:3]=[CH:4][CH:5]=[CH:6][CH3:7].[CH3:1][CH:2]=[CH:8][CH3:9].[He]>>[CH3:1][CH:2]1[CH:3]=[CH:4][CH2:5][CH:6]([CH3:7])[CH:8]1[CH3:9]
112,112,27,112,CC=CC=C(C)O.C=CN,CC1C=CC(C)(O)CC1N,CC=CC=C(C)O.C=CN>>CC1C=CC(C)(O)CC1N,0,1,[CH2:4]=[CH:9][NH2:10].[CH3:1][CH:2]=[CH:3][CH:8]=[C:5]([CH3:6])[OH:7].[He]>>[CH3:1][CH:2]1[CH:3]=[CH:4][C:5]([CH3:6])([OH:7])[CH2:8][CH:9]1[NH2:10]
113,113,48,113,CC=CC=CC.CC=C(O)O,CC1C=CC(C)C(O)(O)C1C,CC=CC=CC.CC=C(O)O>>CC1C=CC(C)C(O)(O)C1C,1,1,[C:7]([OH:8])([OH:9])=[CH:10][CH3:11].[CH3:1][CH:2]=[CH:3][CH:4]=[CH:5][CH3:6].[He]>>[CH3:1][CH:2]1[CH:3]=[CH:4][CH:5]([CH3:6])[C:7]([OH:8])([OH:9])[CH:10]1[CH3:11]
114,114,71,114,CC=CC=CO.C=C,CC1C=CC(O)CC1,CC=CC=CO.C=C>>CC1C=CC(O)CC1,0,1,[CH2:7]=[CH2:8].[CH3:1][CH:2]=[CH:3][CH:4]=[CH:5][OH:6].[He]>>[CH3:1][CH:2]1[CH:3]=[CH:4][CH:5]([OH:6])[CH2:7][CH2:8]1
115,115,31,115,CC=CC=C(C)C.CC=CO,CC1C=CC(C)(C)C(O)C1C,CC=CC=C(C)C.CC=CO>>CC1C=CC(C)(C)C(O)C1C,0,1,[CH3:1][CH:2]=[CH:3][CH:4]=[C:5]([CH3:6])[CH3:7].[CH:8]([OH:9])=[CH:10][CH3:11].[He]>>[CH3:1][CH:2]1[CH:3]=[CH:4][C:5]([CH3:6])([CH3:7])[CH:8]([OH:9])[CH:10]1[CH3:11]
116,116,53,116,C=CC=CC.CC=CS,CC1C=CCC(C)C1S,C=CC=CC.CC=CS>>CC1C=CCC(C)C1S,1,1,[CH3:1][CH:2]=[CH:3][CH:4]=[CH2:5].[CH:6]([CH3:7])=[CH:8][SH:9].[He]>>[CH3:1][CH:2]1[CH:3]=[CH:4][CH2:5][CH:6]([CH3:7])[CH:8]1[SH:9]
117,117,9,117,CC=CC=CN.C=C,CC1C=CC(N)CC1,CC=CC=CN.C=C>>CC1C=CC(N)CC1,1,1,[CH2:1]=[CH2:7].[CH:2](=[CH:3][CH:4]=[CH:5][NH2:6])[CH3:8].[He]>>[CH3:1][CH:2]1[CH:3]=[CH:4][CH:5]([NH2:6])[CH2:7][CH2:8]1
118,118,26,118,C=CC=CC.CC(C)=C(C)O,CC1C=CCC(C)(O)C1(C)C,C=CC=CC.CC(C)=C(C)O>>CC1C=CCC(C)(O)C1(C)C,0,1,[CH3:1][CH:2]=[CH:3][CH:4]=[CH2:5].[C:6]([CH3:7])([OH:8])=[C:9]([CH3:10])[CH3:11].[He]>>[CH3:1][CH:2]1[CH:3]=[CH:4][CH2:5][C:6]([CH3:7])([OH:8])[C:9]1([CH3:10])[CH3:11]
119,119,3,119,CC=CC=C(C)C.C=CC,CC1C=CC(C)(C)CC1C,CC=CC=C(C)C.C=CC>>CC1C=CC(C)(C)CC1C,0,1,[CH3:7][CH:9]=[CH2:10].[CH3:1][CH:2]=[CH:3][CH:4]=[C:5]([CH3:6])[CH3:8].[He]>>[CH3:1][CH:2]1[CH:3]=[CH:4][C:5]([CH3:6])([CH3:7])[CH2:8][CH:9]1[CH3:10]
120,120,40,120,C=CC=CC.C=C(C)O,CC1C=CCCC1(C)O,C=CC=CC.C=C(C)O>>CC1C=CCCC1(C)O,0,1,[CH2:6]=[C:7]([CH3:8])[OH:9].[CH3:1][CH:2]=[CH:3][CH:4]=[CH2:5].[He]>>[CH3:1][CH:2]1[CH:3]=[CH:4][CH2:5][CH2:6][C:7]1([CH3:8])[OH:9]
121,121,72,121,OC=CC=CS.C=C(C)S,CC1(S)CC(S)C=CC1O,OC=CC=CS.C=C(C)S>>CC1(S)CC(S)C=CC1O,1,1,[CH3:1][C:5](=[CH2:4])[SH:6].[CH:2]([SH:3])=[CH:7][CH:8]=[CH:9][OH:10].[He]>>[CH3:1][C:2]1([SH:3])[CH2:4][CH:5]([SH:6])[CH:7]=[CH:8][CH:9]1[OH:10]
122,122,68,122,CC=CC=CN.CC=CC,CC1C=CC(N)C(C)C1C,CC=CC=CN.CC=CC>>CC1C=CC(N)C(C)C1C,0,1,[CH:7]([CH3:8])=[CH:9][CH3:10].[CH3:1][CH:2]=[CH:3][CH:4]=[CH:5][NH2:6].[He]>>[CH3:1][CH:2]1[CH:3]=[CH:4][CH:5]([NH2:6])[CH:7]([CH3:8])[CH:9]1[CH3:10]
123,123,73,123,C=CC=CO.C=CS,OC1C=CCCC1S,C=CC=CO.C=CS>>OC1C=CCCC1S,1,1,[OH:1][CH:2]=[CH:3][CH:4]=[CH2:5].[CH2:6]=[CH:7][SH:8].[He]>>[OH:1][CH:2]1[CH:3]=[CH:4][CH2:5][CH2:6][CH:7]1[SH:8]
124,124,74,124,CC=CC=CO.CC=CS,CC1C=CC(O)C(C)C1S,CC=CC=CO.CC=CS>>CC1C=CC(O)C(C)C1S,0,1,[CH3:1][CH:2]=[CH:3][CH:4]=[CH:5][OH:6].[CH:7]([CH3:8])=[CH:9][SH:10].[He]>>[CH3:1][CH:2]1[CH:3]=[CH:4][CH:5]([OH:6])[CH:7]([CH3:8])[CH:9]1[SH:10]
125,125,75,125,C=CC=C(C)S.C=CC,CC1CCC=CC1(C)S,C=CC=C(C)S.C=CC>>CC1CCC=CC1(C)S,0,1,[CH2:1]=[CH:2][CH3:3].[CH2:4]=[CH:5][CH:6]=[C:7]([CH3:8])[SH:9].[He]>>[CH3:1][CH:2]1[CH2:3][CH2:4][CH:5]=[CH:6][C:7]1([CH3:8])[SH:9]
126,126,8,126,C=CC=CS.C=CC,CC1CCC=CC1S,C=CC=CS.C=CC>>CC1CCC=CC1S,0,1,[CH2:1]=[CH:2][CH3:3].[CH2:4]=[CH:5][CH:6]=[CH:7][SH:8].[He]>>[CH3:1][CH:2]1[CH2:3][CH2:4][CH:5]=[CH:6][CH:7]1[SH:8]
127,127,33,127,C=CC=CC.C=CC,CC1C=CCCC1C,C=CC=CC.C=CC>>CC1C=CCCC1C,0,1,[CH3:1][CH:2]=[CH2:3].[CH2:4]=[CH:5][CH:6]=[CH:7][CH3:8].[He]>>[CH3:1][CH:2]1[CH:3]=[CH:4][CH2:5][CH2:6][CH:7]1[CH3:8]
128,128,45,128,C=CC=C.CC=CN,CC1CC=CCC1N,C=CC=C.CC=CN>>CC1CC=CCC1N,0,1,[CH2:3]=[CH:4][CH:5]=[CH2:6].[CH3:1][CH:2]=[CH:7][NH2:8].[He]>>[CH3:1][CH:2]1[CH2:3][CH:4]=[CH:5][CH2:6][CH:7]1[NH2:8]
129,129,76,129,CC=CC=CO.CC=C(C)O,CC1C=CC(O)C(C)C1(C)O,CC=CC=CO.CC=C(C)O>>CC1C=CC(O)C(C)C1(C)O,1,1,[CH:7]([CH3:8])=[C:9]([CH3:10])[OH:11].[CH3:1][CH:2]=[CH:3][CH:4]=[CH:5][OH:6].[He]>>[CH3:1][CH:2]1[CH:3]=[CH:4][CH:5]([OH:6])[CH:7]([CH3:8])[C:9]1([CH3:10])[OH:11]
130,130,19,130,C=CC=C(C)S.CC=CC,CC1CC=CC(C)(S)C1C,C=CC=C(C)S.CC=CC>>CC1CC=CC(C)(S)C1C,0,1,[CH2:3]=[CH:4][CH:5]=[C:6]([CH3:7])[SH:8].[CH3:1][CH:2]=[CH:9][CH3:10].[He]>>[CH3:1][CH:2]1[CH2:3][CH:4]=[CH:5][C:6]([CH3:7])([SH:8])[CH:9]1[CH3:10]
131,131,77,131,CC=CC=C(C)O.C=CC,CC1C=CC(C)(O)CC1C,CC=CC=C(C)O.C=CC>>CC1C=CC(C)(O)CC1C,0,1,[CH:3](=[CH2:4])[CH3:10].[CH3:1][CH:2]=[CH:9][CH:8]=[C:5]([CH3:6])[OH:7].[He]>>[CH3:1][CH:2]1[CH:3]=[CH:4][C:5]([CH3:6])([OH:7])[CH2:8][CH:9]1[CH3:10]
132,132,78,132,NC=CC=CN.CC=CC,CC1C(N)C=CC(N)C1C,NC=CC=CN.CC=CC>>CC1C(N)C=CC(N)C1C,0,1,[CH3:1][CH:2]=[CH:9][CH3:10].[CH:3]([NH2:4])=[CH:5][CH:6]=[CH:7][NH2:8].[He]>>[CH3:1][CH:2]1[CH:3]([NH2:4])[CH:5]=[CH:6][CH:7]([NH2:8])[CH:9]1[CH3:10]
133,133,77,133,CC=CC=C(C)O.C=CC,CC1C=CC(C)(O)CC1C,CC=CC=C(C)O.C=CC>>CC1C=CC(C)(O)CC1C,1,1,[CH:3](=[CH2:4])[CH3:10].[CH3:1][CH:2]=[CH:9][CH:8]=[C:5]([CH3:6])[OH:7].[He]>>[CH3:1][CH:2]1[CH:3]=[CH:4][C:5]([CH3:6])([OH:7])[CH2:8][CH:9]1[CH3:10]
134,134,67,134,CC=CC=CC.CC=CC,CC1C=CC(C)C(C)C1C,CC=CC=CC.CC=CC>>CC1C=CC(C)C(C)C1C,0,1,[CH:7]([CH3:8])=[CH:9][CH3:10].[CH3:1][CH:2]=[CH:3][CH:4]=[CH:5][CH3:6].[He]>>[CH3:1][CH:2]1[CH:3]=[CH:4][CH:5]([CH3:6])[CH:7]([CH3:8])[CH:9]1[CH3:10]
135,135,79,135,C=CC=CC.CC=C(C)O,CC1C=CCC(C)(O)C1C,C=CC=CC.CC=C(C)O>>CC1C=CCC(C)(O)C1C,0,1,[CH3:1][CH:2]=[CH:3][CH:4]=[CH2:5].[C:6]([CH3:7])([OH:8])=[CH:9][CH3:10].[He]>>[CH3:1][CH:2]1[CH:3]=[CH:4][CH2:5][C:6]([CH3:7])([OH:8])[CH:9]1[CH3:10]
136,136,80,136,CC=CC=CI.NC=C(O)S,CC1C=CC(I)C(N)C1(O)S,CC=CC=CI.NC=C(O)S>>CC1C=CC(I)C(N)C1(O)S,1,1,[CH3:1][CH:2]=[CH:3][CH:4]=[CH:5][I:6].[CH:7]([NH2:8])=[C:9]([OH:10])[SH:11].[He]>>[CH3:1][CH:2]1[CH:3]=[CH:4][CH:5]([I:6])[CH:7]([NH2:8])[C:9]1([OH:10])[SH:11]
