,reaction_idx,uid,substrates,products,reaction_smiles,label,simulation_idx
151,143,151,CC=CC=CO.C=CO,CC1C=CC(O)C(O)C1,CC=CC=CO.C=CO>>CC1C=CC(O)C(O)C1,0.0254821871189996,1
152,144,152,C=CC=CCl.CC=CC,CC1CC=CC(Cl)C1C,C=CC=CCl.CC=CC>>CC1CC=CC(Cl)C1C,0.032098201535998,1
153,145,153,OC=CC=CS.C=CO,OC1C=CC(S)CC1O,OC=CC=CS.C=CO>>OC1C=CC(S)CC1O,0.0336342842400014,1
154,146,154,C=CC=CC.C=C(C)O,CC1C=CCCC1(C)O,C=CC=CC.C=C(C)O>>CC1C=CCCC1(C)O,0.0237829059520002,1
155,147,155,CC(C)=CC=CBr.NC=CF,CC1(C)C=CC(Br)C(N)C1F,CC(C)=CC=CBr.NC=CF>>CC1(C)C=CC(Br)C(N)C1F,0.053519023694001,1
156,148,156,CC(O)=CC=CBr.CC=CO,CC1C(Br)C=CC(C)(O)C1O,CC(O)=CC=CBr.CC=CO>>CC1C(Br)C=CC(C)(O)C1O,0.0558301203800013,1
157,149,157,CC=CC=CC.C=C(O)Br,CC1C=CC(C)C(O)(Br)C1,CC=CC=CC.C=C(O)Br>>CC1C=CC(C)C(O)(Br)C1,0.0460959942480023,1
158,150,158,C=CC=CC.CC=C(C)F,CC1C=CCC(C)C1(C)F,C=CC=CC.CC=C(C)F>>CC1C=CCC(C)C1(C)F,0.0497858158109991,1
159,151,159,CC(I)=CC=CS.C=C,CC1(I)C=CC(S)CC1,CC(I)=CC=CS.C=C>>CC1(I)C=CC(S)CC1,0.0441921749069997,1
160,152,160,C=CC=CC.CC=CC,CC1C=CCC(C)C1C,C=CC=CC.CC=CC>>CC1C=CCC(C)C1C,0.0231679097030017,1
161,153,161,CC=CC=CBr.CC(O)=C(C)S,CC1C=CC(Br)C(C)(S)C1(C)O,CC=CC=CBr.CC(O)=C(C)S>>CC1C=CC(Br)C(C)(S)C1(C)O,0.0447073728399942,1
162,154,162,OC=CC=CS.C=C(C)O,CC1(O)CC(S)C=CC1O,OC=CC=CS.C=C(C)O>>CC1(O)CC(S)C=CC1O,0.0257942108369988,1
163,155,163,CC(O)=CC=CS.CC=CC,CC1C(S)C=CC(C)(O)C1C,CC(O)=CC=CS.CC=CC>>CC1C(S)C=CC(C)(O)C1C,0.0394734059030028,1
164,156,164,CC=CC=CN.C=C(C)S,CC1C=CC(N)C(C)(S)C1,CC=CC=CN.C=C(C)S>>CC1C=CC(N)C(C)(S)C1,0.0312072282929989,1
165,157,165,CC=CC=C(F)I.CC(S)=C(C)Cl,CC1C=CC(F)(I)C(C)(S)C1(C)Cl,CC=CC=C(F)I.CC(S)=C(C)Cl>>CC1C=CC(F)(I)C(C)(S)C1(C)Cl,0.0584653515780004,1
166,158,166,CC=CC=C(N)O.C=CCl,CC1C=CC(N)(O)C(Cl)C1,CC=CC=C(N)O.C=CCl>>CC1C=CC(N)(O)C(Cl)C1,0.0227193185289991,1
167,159,167,C=CC=C(C)O.CC=CC,CC1CC=CC(C)(O)C1C,C=CC=C(C)O.CC=CC>>CC1CC=CC(C)(O)C1C,0.0357958387670009,1
168,160,168,NC(O)=CC=C(O)Cl.OC=CI,NC1(O)C=CC(O)(Cl)C(I)C1O,NC(O)=CC=C(O)Cl.OC=CI>>NC1(O)C=CC(O)(Cl)C(I)C1O,0.042461293944001,1
169,161,169,CC=CC=CBr.C=CC,CC1C=CC(Br)CC1C,CC=CC=CBr.C=CC>>CC1C=CC(Br)CC1C,0.0276033303679987,1
170,162,170,C=CC=C(C)O.C=CN,CC1(O)C=CCC(N)C1,C=CC=C(C)O.C=CN>>CC1(O)C=CCC(N)C1,0.0348676645489973,1
171,163,171,C=CC=CO.CC(O)=C(N)O,CC1(O)CC=CC(O)C1(N)O,C=CC=CO.CC(O)=C(N)O>>CC1(O)CC=CC(O)C1(N)O,0.0315945331639966,1
172,164,172,C1=CCC=C1.C=CBr,BrC1CC2C=CC1C2,C1=CCC=C1.C=CBr>>BrC1CC2C=CC1C2,0.0146414231649991,1
173,165,173,C=CC=CO.OC(O)=CS,OC1C=CCC(O)(O)C1S,C=CC=CO.OC(O)=CS>>OC1C=CCC(O)(O)C1S,0.0385525268040041,1
174,89,174,OC=CC=CO.C=C(C)O,CC1(O)CC(O)C=CC1O,OC=CC=CO.C=C(C)O>>CC1(O)CC(O)C=CC1O,0.0349786783810017,1
175,98,175,CC=CC=C(O)S.C=CC,CC1C=CC(O)(S)CC1C,CC=CC=C(O)S.C=CC>>CC1C=CC(O)(S)CC1C,0.0317752703450011,1
176,166,176,CC(N)=CC=CO.C=CO,CC1(N)C=CC(O)CC1O,CC(N)=CC=CO.C=CO>>CC1(N)C=CC(O)CC1O,0.0560160178110038,1
177,167,177,NC=CC=CO.CC=CS,CC1C(O)C=CC(N)C1S,NC=CC=CO.CC=CS>>CC1C(O)C=CC(N)C1S,0.0325461008259999,1
178,168,178,CC=CC=CO.CC(O)=CBr,CC1C=CC(O)C(C)(O)C1Br,CC=CC=CO.CC(O)=CBr>>CC1C=CC(O)C(C)(O)C1Br,0.0424981072520012,1
179,169,179,C=CC=CC.CC(O)=CO,CC1C=CCC(C)(O)C1O,C=CC=CC.CC(O)=CO>>CC1C=CCC(C)(O)C1O,0.0360405710549969,1
180,170,180,C=CC=C(C)C.CC(O)=CI,CC1(C)C=CCC(C)(O)C1I,C=CC=C(C)C.CC(O)=CI>>CC1(C)C=CCC(C)(O)C1I,0.0386479543670006,1
181,171,181,C=CC=C.CC=CN,CC1CC=CCC1N,C=CC=C.CC=CN>>CC1CC=CCC1N,0.0195581504090007,1
182,172,182,C=CC=C(C)C.CC=C(O)F,CC1C(C)(C)C=CCC1(O)F,C=CC=C(C)C.CC=C(O)F>>CC1C(C)(C)C=CCC1(O)F,0.0560748476650019,1
183,173,183,C=CC=CC.CC(O)=C(C)I,CC1C=CCC(C)(O)C1(C)I,C=CC=CC.CC(O)=C(C)I>>CC1C=CCC(C)(O)C1(C)I,0.057346545779005,1
184,174,184,ClC1=CC=CC1.CC=C(C)I,CC1C2C=CC(Cl)(C2)C1(C)I,ClC1=CC=CC1.CC=C(C)I>>CC1C2C=CC(Cl)(C2)C1(C)I,0.0261289267080044,1
185,175,185,ClC=CC=CBr.OC=CS,OC1C(Br)C=CC(Cl)C1S,ClC=CC=CBr.OC=CS>>OC1C(Br)C=CC(Cl)C1S,0.0335931332040004,1
186,176,186,CC(O)=CC=C(N)O.C=CC,CC1CC(N)(O)C=CC1(C)O,CC(O)=CC=C(N)O.C=CC>>CC1CC(N)(O)C=CC1(C)O,0.0385978866120026,1
187,177,187,CC(C)=CC=CBr.C=CS,CC1(C)C=CC(Br)C(S)C1,CC(C)=CC=CBr.C=CS>>CC1(C)C=CC(Br)C(S)C1,0.0435630004730001,1
188,178,188,OC=CC=CO.CC=CO,CC1C(O)C=CC(O)C1O,OC=CC=CO.CC=CO>>CC1C(O)C=CC(O)C1O,0.0392676045930002,1
189,17,189,NC=CC=CN.CC=CO,CC1C(N)C=CC(N)C1O,NC=CC=CN.CC=CO>>CC1C(N)C=CC(N)C1O,0.0494772128200011,1
190,179,190,C=CC=CN.C=C(C)C,CC1(C)CC=CC(N)C1,C=CC=CN.C=C(C)C>>CC1(C)CC=CC(N)C1,0.0283464791210015,1
191,180,191,C=CC=C.C=C(C)S,CC1(S)CC=CCC1,C=CC=C.C=C(C)S>>CC1(S)CC=CCC1,0.0197106990360005,1
192,181,192,CC=CC=CN.C=CC,CC1C=CC(N)CC1C,CC=CC=CN.C=CC>>CC1C=CC(N)CC1C,0.0356204420209991,1
193,182,193,CC(N)=CC=C(C)S.C=CS,CC1(S)C=CC(C)(N)C(S)C1,CC(N)=CC=C(C)S.C=CS>>CC1(S)C=CC(C)(N)C(S)C1,0.0419889884789981,1
194,183,194,CC(C)=CC=CO.FC(I)=CS,CC1(C)C=CC(O)C(S)C1(F)I,CC(C)=CC=CO.FC(I)=CS>>CC1(C)C=CC(O)C(S)C1(F)I,0.032523486228996,1
195,136,195,CC=CC=CS.C=CC,CC1C=CC(S)C(C)C1,CC=CC=CS.C=CC>>CC1C=CC(S)C(C)C1,0.0518852437980008,1
196,129,196,C=CC=CC.CC=CO,CC1C=CCC(C)C1O,C=CC=CC.CC=CO>>CC1C=CCC(C)C1O,0.0226227913090006,1
197,184,197,CC=CC=CO.OC(O)=CBr,CC1C=CC(O)C(O)(O)C1Br,CC=CC=CO.OC(O)=CBr>>CC1C=CC(O)C(O)(O)C1Br,0.0408736531729942,1
198,185,198,CC=CC=CC.CC=C(O)O,CC1C=CC(C)C(O)(O)C1C,CC=CC=CC.CC=C(O)O>>CC1C=CC(C)C(O)(O)C1C,0.0412331507450005,1
199,186,199,CC(O)=CC=C(C)Cl.CC(C)=CO,CC1(O)C=CC(C)(Cl)C(C)(C)C1O,CC(O)=CC=C(C)Cl.CC(C)=CO>>CC1(O)C=CC(C)(Cl)C(C)(C)C1O,0.0678440063779959,1
200,187,200,CC(S)=CC=C(O)O.C=C(C)C,CC1(S)C=CC(O)(O)C(C)(C)C1,CC(S)=CC=C(O)O.C=C(C)C>>CC1(S)C=CC(O)(O)C(C)(C)C1,0.0362170343330063,1
201,188,201,CC(O)=CC=CN.CC=CC,CC1C(N)C=CC(C)(O)C1C,CC(O)=CC=CN.CC=CC>>CC1C(N)C=CC(C)(O)C1C,0.0474730559660017,1
202,49,202,C=CC=CC.C=CO,CC1C=CCC(O)C1,C=CC=CC.C=CO>>CC1C=CCC(O)C1,0.0318267976179988,1
203,189,203,CC=CC=C(C)S.C=C(C)S,CC1C=CC(C)(S)C(C)(S)C1,CC=CC=C(C)S.C=C(C)S>>CC1C=CC(C)(S)C(C)(S)C1,0.0445555082569981,1
204,190,204,C=CC=CO.CC=CC,CC1CC=CC(O)C1C,C=CC=CO.CC=CC>>CC1CC=CC(O)C1C,0.0261983117590034,1
205,191,205,CC=CC=CN.C=CN,CC1C=CC(N)CC1N,CC=CC=CN.C=CN>>CC1C=CC(N)CC1N,0.0270551706919981,1
206,192,206,CC(O)=CC=CN.C=CN,CC1(O)C=CC(N)CC1N,CC(O)=CC=CN.C=CN>>CC1(O)C=CC(N)CC1N,0.0327940458730005,1
207,193,207,CC(O)=CC=CS.CC=CN,CC1C(S)C=CC(C)(O)C1N,CC(O)=CC=CS.CC=CN>>CC1C(S)C=CC(C)(O)C1N,0.0392895637730035,1
208,194,208,CC(C)=CC=CCl.C=CN,CC1(C)C=CC(Cl)C(N)C1,CC(C)=CC=CCl.C=CN>>CC1(C)C=CC(Cl)C(N)C1,0.0271259601329987,1
209,195,209,C=CC=C(C)O.CC(C)=CF,CC1(O)C=CCC(C)(C)C1F,C=CC=C(C)O.CC(C)=CF>>CC1(O)C=CCC(C)(C)C1F,0.0332548790079982,1
210,196,210,CC=CC=CO.OC=C(O)S,CC1C=CC(O)C(O)C1(O)S,CC=CC=CO.OC=C(O)S>>CC1C=CC(O)C(O)C1(O)S,0.0673794705629973,1
211,197,211,CC(O)=CC=CN.CC=C(C)C,CC1C(C)(O)C=CC(N)C1(C)C,CC(O)=CC=CN.CC=C(C)C>>CC1C(C)(O)C=CC(N)C1(C)C,0.0462039652819967,1
212,198,212,C=CC=CO.CC(C)=CF,CC1(C)C(O)C=CCC1F,C=CC=CO.CC(C)=CF>>CC1(C)C(O)C=CCC1F,0.0228921601779958,1
213,199,213,CC=CC=C(C)C.C=C(C)O,CC1C=CC(C)(C)CC1(C)O,CC=CC=C(C)C.C=C(C)O>>CC1C=CC(C)(C)CC1(C)O,0.0573078276100034,1
214,200,214,CC=CC=C(C)C.CC(O)=C(N)S,CC1C=CC(C)(C)C(C)(O)C1(N)S,CC=CC=C(C)C.CC(O)=C(N)S>>CC1C=CC(C)(C)C(C)(O)C1(N)S,0.0720549821600045,1
215,201,215,CC=CC=CO.CC(F)=CN,CC1C=CC(O)C(N)C1(C)F,CC=CC=CO.CC(F)=CN>>CC1C=CC(O)C(N)C1(C)F,0.0263056885159969,1
216,202,216,CC=CC=C(C)Cl.CC=CO,CC1C=CC(C)(Cl)C(O)C1C,CC=CC=C(C)Cl.CC=CO>>CC1C=CC(C)(Cl)C(O)C1C,0.0568343769589958,1
217,203,217,CC(N)=CC=CN.NC=CN,CC1(N)C=CC(N)C(N)C1N,CC(N)=CC=CN.NC=CN>>CC1(N)C=CC(N)C(N)C1N,0.035861177485998,1
218,204,218,CC=CC=C(C)O.OC(S)=CS,CC1C=CC(C)(O)C(S)C1(O)S,CC=CC=C(C)O.OC(S)=CS>>CC1C=CC(C)(O)C(S)C1(O)S,0.0441540476419959,1
219,49,219,C=CC=CC.C=CO,CC1C=CCC(O)C1,C=CC=CC.C=CO>>CC1C=CCC(O)C1,0.0202260106810001,1
220,205,220,C=CC=CC.CC=CS,CC1C=CCC(C)C1S,C=CC=CC.CC=CS>>CC1C=CCC(C)C1S,0.0222924776630009,1
221,206,221,OC=CC=CS.CC=CN,CC1C(S)C=CC(O)C1N,OC=CC=CS.CC=CN>>CC1C(S)C=CC(O)C1N,0.0348657202929985,1
222,207,222,NC=CC=CO.C=CN,NC1C=CC(O)C(N)C1,NC=CC=CO.C=CN>>NC1C=CC(O)C(N)C1,0.0356792340189997,1
223,159,223,C=CC=C(C)O.CC=CC,CC1CC=CC(C)(O)C1C,C=CC=C(C)O.CC=CC>>CC1CC=CC(C)(O)C1C,0.0498473849159992,1
224,208,224,CC=CC=CS.NC=CO,CC1C=CC(S)C(O)C1N,CC=CC=CS.NC=CO>>CC1C=CC(S)C(O)C1N,0.0314241877859977,1
225,209,225,CC(O)=CC=CO.CC=CS,CC1C(S)C(O)C=CC1(C)O,CC(O)=CC=CO.CC=CS>>CC1C(S)C(O)C=CC1(C)O,0.0342302011200033,1
226,210,226,CC(S)=CC=CN.CC(O)=C(C)O,CC1(S)C=CC(N)C(C)(O)C1(C)O,CC(S)=CC=CN.CC(O)=C(C)O>>CC1(S)C=CC(N)C(C)(O)C1(C)O,0.0437919903890033,1
227,211,227,C=CC=CO.CC=C(O)O,CC1C(O)C=CCC1(O)O,C=CC=CO.CC=C(O)O>>CC1C(O)C=CCC1(O)O,0.0308727111220008,1
228,212,228,CC=CC=CC.CC(C)=CN,CC1C=CC(C)C(C)(C)C1N,CC=CC=CC.CC(C)=CN>>CC1C=CC(C)C(C)(C)C1N,0.0279670830850022,1
229,143,229,CC=CC=CO.C=CO,CC1C=CC(O)C(O)C1,CC=CC=CO.C=CO>>CC1C=CC(O)C(O)C1,0.0310679780509985,1
230,213,230,NC=CC=CO.CC=CO,CC1C(O)C=CC(N)C1O,NC=CC=CO.CC=CO>>CC1C(O)C=CC(N)C1O,0.0301772755229947,1
231,214,231,CC(I)=CC=CN.CC=CN,CC1C(N)C=CC(C)(I)C1N,CC(I)=CC=CN.CC=CN>>CC1C(N)C=CC(C)(I)C1N,0.0556348585910058,1
232,215,232,CC=CC=C(C)I.C=CC,CC1C=CC(C)(I)C(C)C1,CC=CC=C(C)I.C=CC>>CC1C=CC(C)(I)C(C)C1,0.0508005622289999,1
233,191,233,CC=CC=CN.C=CN,CC1C=CC(N)CC1N,CC=CC=CN.C=CN>>CC1C=CC(N)CC1N,0.0268367304850016,1
234,216,234,CC(F)=CC=CO.C=CC,CC1CC(C)(F)C=CC1O,CC(F)=CC=CO.C=CC>>CC1CC(C)(F)C=CC1O,0.0333263027989971,1
235,217,235,CC=CC=CO.C=CCl,CC1C=CC(O)CC1Cl,CC=CC=CO.C=CCl>>CC1C=CC(O)CC1Cl,0.0276357844099983,1
236,218,236,OC1=CC=C(O)C1.C=C(C)C,CC1(C)CC2(O)C=CC1(O)C2,OC1=CC=C(O)C1.C=C(C)C>>CC1(C)CC2(O)C=CC1(O)C2,0.026603449539003,1
237,219,237,CC=CC=CC.NC(O)=CI,CC1C=CC(C)C(N)(O)C1I,CC=CC=CC.NC(O)=CI>>CC1C=CC(C)C(N)(O)C1I,0.029727161171003,1
238,220,238,CC(C)=CC=C(C)O.C=C(C)Br,CC1(C)C=CC(C)(O)C(C)(Br)C1,CC(C)=CC=C(C)O.C=C(C)Br>>CC1(C)C=CC(C)(O)C(C)(Br)C1,0.0378833324460003,1
239,221,239,C=CC=CN.CC(C)=C(C)O,CC1(O)CC=CC(N)C1(C)C,C=CC=CN.CC(C)=C(C)O>>CC1(O)CC=CC(N)C1(C)C,0.0352129953450059,1
240,222,240,C=CC=C(C)C.C=C(F)Cl,CC1(C)C=CCCC1(F)Cl,C=CC=C(C)C.C=C(F)Cl>>CC1(C)C=CCCC1(F)Cl,0.0370241455130013,1
241,223,241,CC(C)=CC=C(C)O.CC=CO,CC1C(O)C(C)(O)C=CC1(C)C,CC(C)=CC=C(C)O.CC=CO>>CC1C(O)C(C)(O)C=CC1(C)C,0.062617221192994,1
242,136,242,CC=CC=CS.C=CC,CC1C=CC(S)C(C)C1,CC=CC=CS.C=CC>>CC1C=CC(S)C(C)C1,0.0471658468980002,1
243,224,243,CC(S)=CC=CO.CC=CO,CC1C(O)C=CC(C)(S)C1O,CC(S)=CC=CO.CC=CO>>CC1C(O)C=CC(C)(S)C1O,0.0374024029569994,1
244,5,244,CC=CC=CC.CC=CO,CC1C=CC(C)C(O)C1C,CC=CC=CC.CC=CO>>CC1C=CC(C)C(O)C1C,0.0268781558910014,1
245,225,245,CC=CC=C(C)F.C=CS,CC1C=CC(C)(F)C(S)C1,CC=CC=C(C)F.C=CS>>CC1C=CC(C)(F)C(S)C1,0.0240226098089983,1
246,226,246,C=CC=CO.C=CC,CC1CC=CC(O)C1,C=CC=CO.C=CC>>CC1CC=CC(O)C1,0.0279320590290019,1
247,227,247,CC=CC=C(N)S.C=CBr,CC1C=CC(N)(S)C(Br)C1,CC=CC=C(N)S.C=CBr>>CC1C=CC(N)(S)C(Br)C1,0.0361206022509996,1
248,228,248,C=CC=CC.CC(O)=C(C)O,CC1C=CCC(C)(O)C1(C)O,C=CC=CC.CC(O)=C(C)O>>CC1C=CCC(C)(O)C1(C)O,0.0306803008090028,1
249,229,249,CC=CC=CO.CC(F)=C(C)S,CC1C=CC(O)C(C)(S)C1(C)F,CC=CC=CO.CC(F)=C(C)S>>CC1C=CC(O)C(C)(S)C1(C)F,0.0616313719240011,1
250,230,250,NC=CC=C(O)S.C=C(O)O,NC1C=CC(O)(S)CC1(O)O,NC=CC=C(O)S.C=C(O)O>>NC1C=CC(O)(S)CC1(O)O,0.0386621572150005,1
251,231,251,OC=CC=CBr.CC=C(C)C,CC1C(Br)C=CC(O)C1(C)C,OC=CC=CBr.CC=C(C)C>>CC1C(Br)C=CC(O)C1(C)C,0.0233788786689999,1
252,232,252,C=CC=C(O)O.NC(O)=CO,NC1(O)CC=CC(O)(O)C1O,C=CC=C(O)O.NC(O)=CO>>NC1(O)CC=CC(O)(O)C1O,0.0665683321649979,1
253,233,253,C=CC=C(C)C.C=CO,CC1(C)C=CCC(O)C1,C=CC=C(C)C.C=CO>>CC1(C)C=CCC(O)C1,0.0488476798539991,1
254,234,254,C=CC=C(C)S.CC(S)=CCl,CC1(S)C=CCC(Cl)C1(C)S,C=CC=C(C)S.CC(S)=CCl>>CC1(S)C=CCC(Cl)C1(C)S,0.046780849152995,1
255,235,255,OC=CC=CO.OC=C(O)S,OC1C=CC(O)C(O)(S)C1O,OC=CC=CO.OC=C(O)S>>OC1C=CC(O)C(O)(S)C1O,0.0377125582860031,1
256,236,256,CC=CC=C(O)O.C=CO,CC1C=CC(O)(O)C(O)C1,CC=CC=C(O)O.C=CO>>CC1C=CC(O)(O)C(O)C1,0.0542137330720038,1
257,237,257,CC=CC=C(C)I.C=CO,CC1C=CC(C)(I)CC1O,CC=CC=C(C)I.C=CO>>CC1C=CC(C)(I)CC1O,0.0383707124009973,1
258,238,258,CC(C)=CC=C(C)C.C=CO,CC1(C)C=CC(C)(C)C(O)C1,CC(C)=CC=C(C)C.C=CO>>CC1(C)C=CC(C)(C)C(O)C1,0.0544552711520012,1
259,239,259,CC(C)=CC=CS.C=CC,CC1CC(S)C=CC1(C)C,CC(C)=CC=CS.C=CC>>CC1CC(S)C=CC1(C)C,0.0539005805580004,1
260,240,260,NC=CC=CO.CC=C(C)C,CC1C(N)C=CC(O)C1(C)C,NC=CC=CO.CC=C(C)C>>CC1C(N)C=CC(O)C1(C)C,0.0403563350260043,1
261,241,261,CC(S)=CC=CO.C=CC,CC1CC(C)(S)C=CC1O,CC(S)=CC=CO.C=CC>>CC1CC(C)(S)C=CC1O,0.0298281685650003,1
262,242,262,C=CC=C(C)O.C=CS,CC1(O)C=CCC(S)C1,C=CC=C(C)O.C=CS>>CC1(O)C=CCC(S)C1,0.0299614010860018,1
263,190,263,C=CC=CO.CC=CC,CC1CC=CC(O)C1C,C=CC=CO.CC=CC>>CC1CC=CC(O)C1C,0.0268126716529977,1
264,129,264,C=CC=CC.CC=CO,CC1C=CCC(C)C1O,C=CC=CC.CC=CO>>CC1C=CCC(C)C1O,0.0337767776259987,1
265,243,265,CC(O)=CC=CI.CC=C(C)O,CC1C(C)(O)C=CC(I)C1(C)O,CC(O)=CC=CI.CC=C(C)O>>CC1C(C)(O)C=CC(I)C1(C)O,0.0673853721510013,1
266,244,266,C=CC=C.NC=CI,NC1CC=CCC1I,C=CC=C.NC=CI>>NC1CC=CCC1I,0.0220271876229993,1
267,245,267,CC=CC=C(C)S.CC=CI,CC1C=CC(C)(S)C(C)C1I,CC=CC=C(C)S.CC=CI>>CC1C=CC(C)(S)C(C)C1I,0.0539925952519979,1
268,226,268,C=CC=CO.C=CC,CC1CC=CC(O)C1,C=CC=CO.C=CC>>CC1CC=CC(O)C1,0.0261477191299981,1
269,246,269,CC=CC=C(O)S.C=C(C)S,CC1C=CC(O)(S)C(C)(S)C1,CC=CC=C(O)S.C=C(C)S>>CC1C=CC(O)(S)C(C)(S)C1,0.0428258881769991,1
270,247,270,CC(Br)=CC=CS.CC=CO,CC1C(O)C(S)C=CC1(C)Br,CC(Br)=CC=CS.CC=CO>>CC1C(O)C(S)C=CC1(C)Br,0.0613599555760018,1
271,248,271,C=CC=CS.C=CO,OC1CC=CC(S)C1,C=CC=CS.C=CO>>OC1CC=CC(S)C1,0.022852854892001,1
272,114,272,CC=CC=C(C)C.CC=CO,CC1C=CC(C)(C)C(O)C1C,CC=CC=C(C)C.CC=CO>>CC1C=CC(C)(C)C(O)C1C,0.0378620920809993,1
273,249,273,CC=CC=C(C)C.OC=CBr,CC1C=CC(C)(C)C(O)C1Br,CC=CC=C(C)C.OC=CBr>>CC1C=CC(C)(C)C(O)C1Br,0.0621636131590008,1
274,250,274,OC=CC=CS.CC(N)=CO,CC1(N)C(O)C=CC(S)C1O,OC=CC=CS.CC(N)=CO>>CC1(N)C(O)C=CC(S)C1O,0.0368224062889979,1
275,251,275,C=CC=C(C)O.OC=CO,CC1(O)C=CCC(O)C1O,C=CC=C(C)O.OC=CO>>CC1(O)C=CCC(O)C1O,0.0384262026620021,1
276,252,276,OC(I)=CC=CS.C=CC,CC1CC(S)C=CC1(O)I,OC(I)=CC=CS.C=CC>>CC1CC(S)C=CC1(O)I,0.0377295728450022,1
277,253,277,OC=CC=CS.C=CC,CC1CC(O)C=CC1S,OC=CC=CS.C=CC>>CC1CC(O)C=CC1S,0.028632737770998,1
278,254,278,FC=CC=CCl.CC=CI,CC1C(F)C=CC(Cl)C1I,FC=CC=CCl.CC=CI>>CC1C(F)C=CC(Cl)C1I,0.049418055251003,1
279,255,279,C=CC=C(C)O.OC=C(O)S,CC1(O)C=CCC(O)C1(O)S,C=CC=C(C)O.OC=C(O)S>>CC1(O)C=CCC(O)C1(O)S,0.0333132418390036,1
280,256,280,C=CC=C(C)S.NC=CF,CC1(S)C=CCC(F)C1N,C=CC=C(C)S.NC=CF>>CC1(S)C=CCC(F)C1N,0.0269827524910013,1
281,257,281,C=CC=C.CC(C)=C(C)S,CC1(C)CC=CCC1(C)S,C=CC=C.CC(C)=C(C)S>>CC1(C)CC=CCC1(C)S,0.0531475223799979,1
282,258,282,C=CC=C(C)O.CC=C(C)I,CC1C(C)(O)C=CCC1(C)I,C=CC=C(C)O.CC=C(C)I>>CC1C(C)(O)C=CCC1(C)I,0.0368172640609998,1
283,259,283,CC(F)=CC=CO.CC=C(C)O,CC1C(O)C=CC(C)(F)C1(C)O,CC(F)=CC=CO.CC=C(C)O>>CC1C(O)C=CC(C)(F)C1(C)O,0.0383607092400026,1
284,260,284,C=CC=C.C=C,C1=CCCCC1,C=CC=C.C=C>>C1=CCCCC1,0.0129748331619978,1
285,125,285,C=CC=CC.C=CC,CC1C=CCCC1C,C=CC=CC.C=CC>>CC1C=CCCC1C,0.0190973532190028,1
286,261,286,C=CC=CC.OC=CS,CC1C=CCC(O)C1S,C=CC=CC.OC=CS>>CC1C=CCC(O)C1S,0.0252553332219989,1
287,262,287,C=CC=CC.C=C(O)S,CC1C=CCCC1(O)S,C=CC=CC.C=C(O)S>>CC1C=CCCC1(O)S,0.0444058567510019,1
288,263,288,C=CC=C(C)S.NC=CI,CC1(S)C=CCC(N)C1I,C=CC=C(C)S.NC=CI>>CC1(S)C=CCC(N)C1I,0.0330837285810012,1
289,110,289,C=CC=CN.C=CC,CC1CC=CC(N)C1,C=CC=CN.C=CC>>CC1CC=CC(N)C1,0.0320282724360012,1
290,264,290,C=CC=CS.CC(N)=CO,CC1(N)CC=CC(S)C1O,C=CC=CS.CC(N)=CO>>CC1(N)CC=CC(S)C1O,0.0259214568230028,1
291,265,291,CC=CC=CO.CC=CCl,CC1C=CC(O)C(Cl)C1C,CC=CC=CO.CC=CCl>>CC1C=CC(O)C(Cl)C1C,0.0574031753849979,1
292,152,292,C=CC=CC.CC=CC,CC1C=CCC(C)C1C,C=CC=CC.CC=CC>>CC1C=CCC(C)C1C,0.0232019395090006,1
293,266,293,OC=CC=CBr.CC(O)=CN,CC1(O)C(O)C=CC(Br)C1N,OC=CC=CBr.CC(O)=CN>>CC1(O)C(O)C=CC(Br)C1N,0.0351137022540015,1
294,267,294,CC=CC=CC.C=C(C)O,CC1C=CC(C)C(C)(O)C1,CC=CC=CC.C=C(C)O>>CC1C=CC(C)C(C)(O)C1,0.0256455320150017,1
295,268,295,CC=CC=C(C)O.CC=CBr,CC1C=CC(C)(O)C(C)C1Br,CC=CC=C(C)O.CC=CBr>>CC1C=CC(C)(O)C(C)C1Br,0.0591294218300006,1
296,269,296,CC(C)=CC=CO.CC=CN,CC1C(N)C(O)C=CC1(C)C,CC(C)=CC=CO.CC=CN>>CC1C(N)C(O)C=CC1(C)C,0.0416173958359991,1
297,270,297,CC(C)=CC=CS.C=C,CC1(C)C=CC(S)CC1,CC(C)=CC=CS.C=C>>CC1(C)C=CC(S)CC1,0.0428687578270015,1
298,271,298,CC(C)=CC=CS.CC=C(O)O,CC1C(C)(C)C=CC(S)C1(O)O,CC(C)=CC=CS.CC=C(O)O>>CC1C(C)(C)C=CC(S)C1(O)O,0.0607972475239932,1
299,272,299,C=CC=C(N)N.C=C(N)N,NC1(N)C=CCC(N)(N)C1,C=CC=C(N)N.C=C(N)N>>NC1(N)C=CCC(N)(N)C1,0.0377190338119994,1
300,273,300,OC=CC=CI.CC(F)=C(C)S,CC1(F)C(O)C=CC(I)C1(C)S,OC=CC=CI.CC(F)=C(C)S>>CC1(F)C(O)C=CC(I)C1(C)S,0.0407698367080016,1
301,274,301,C=CC=CO.C=C(N)Cl,NC1(Cl)CC=CC(O)C1,C=CC=CO.C=C(N)Cl>>NC1(Cl)CC=CC(O)C1,0.0340893407539972,1
302,275,302,OC1=CC=CC1.CC=CO,CC1C(O)C2C=CC1(O)C2,OC1=CC=CC1.CC=CO>>CC1C(O)C2C=CC1(O)C2,0.0269852891750019,1
